 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 828 ...number of triangles    tell says: 97 
 136  254  125    0
 136  254  125    0
 133  254  128    0
 133  254  128    0
 133  254  128    0
 130  131    0    0
 130  131    0    0
 130  131    0    0
 123  125    0    0
 123  125    0    0
 123  125    0    0
 132  128  254    0
 132  128  254    0
 132  128  254    0
 136  130  254    0
 136  130  254    0
 136  130  254    0
 136  254  127    0
 136  254  127    0
 136  254  127    0
 133  254  130    0
 133  254  130    0
 133  254  130    0
 135    1  108    0
 135    1  108    0
 135    1  108    0
 152    5  101    0
 152    5  101    0
 152    5  101    0
   0  127  127    0
 127    0  127    0
 217   37  127    0
 254  127  127    0
 130  125  254    0
 127    0  127    0
 217   37  127    0
 127  124  254    0
 130  125  254    0
 132  126  254    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 217   37  127    0
 217   37  127    0
 254  127  128    0
 130  254  127    0
 130  254  127    0
 130  254  127    0
 127  254  130    0
 127  254  130    0
 127  254  130    0
 116  128    0    0
 116  128    0    0
 116  128    0    0
 119  129    0    0
 119  129    0    0
 119  129    0    0
 254  127  127    0
   0  128  127    0
   0  136  127    0
   0  133  127    0
   1  144  127    0
 254  127  127    0
   0  128  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 161  249  112    0
 161  249  112    0
 161  249  112    0
 127  254  120    0
 127  254  120    0
 127  254  120    0
 131  140    0    0
 131  140    0    0
 131  140    0    0
 109  120    1    0
 109  120    1    0
 109  120    1    0
 137  123  254    0
 137  123  254    0
 137  123  254    0
 147  116  252    0
 147  116  252    0
 147  116  252    0
 253  110  127    0
 253  110  127    0
 253  110  127    0
 128    0  122    0
 128    0  122    0
 128    0  122    0
 125    0  124    0
 125    0  124    0
 125    0  124    0
 135    0  128    0
 135    0  128    0
 135    0  128    0
 127  134  254    0
   4  124  161    0
   0  127  127    0
   0  124  138    0
 176  132  245    0
 242  133  182    0
 254  135  129    0
 134  131  254    0
   0  122  137    0
 254  133  127    0
 253  132  145    0
 254  131  127    0
   0  120  126    0
   0  123  126    0
 176  132  245    0
 242  133  182    0
 138  141  253    0
 138  141  253    0
 138  141  253    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 109  115    1    0
 109  115    1    0
 109  115    1    0
  94  130    4    0
  94  130    4    0
  94  130    4    0
 141  113    1    0
 141  113    1    0
 141  113    1    0
 129  122    0    0
 129  122    0    0
 129  122    0    0
 111  253  128    0
 111  253  128    0
 111  253  128    0
 124  254  119    0
 124  254  119    0
 124  254  119    0
 118    4   95    0
 118    4   95    0
 118    4   95    0
 135    7   84    0
 135    7   84    0
 135    7   84    0
 255  127  127    0
 255  127  127    0
 248  127  167    0
  70  127  241    0
   0  127  127    0
   6  127  167    0
 133   60  235    0
  21   65   94    0
 162   93  245    0
 229   50  125    0
 217   47   85    0
   0  127  127    0
 162   93  245    0
 140   56  232    0
 229   50  125    0
  37   47   85    0
  21   65   94    0
  37   47   85    0
   6  127  167    0
  70  127  241    0
 248  127  167    0
 162   93  245    0
 229   50  125    0
 217   47   85    0
 115  218   39    0
 115  218   39    0
 115  218   39    0
 156  231   58    0
 156  231   58    0
 156  231   58    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 132  133    0    0
 132  133    0    0
 132  133    0    0
 140  130    0    0
 140  130    0    0
 140  130    0    0
 103  221   44    0
  37  127  217    0
 103  221   44    0
  97  233   62    0
 140  148  252    0
  72  127  242    0
 110  205   28    0
 215  137  219    0
 234  125   58    0
 206  127   27    0
  37  127  217    0
 206  127   27    0
 249  154  152    0
  66  143  238    0
 249  154  152    0
 215  137  219    0
 234  125   58    0
 197  124   21    0
  72  127  242    0
 140  148  252    0
  66  143  238    0
  41  129  221    0
 105  127    1    0
 105  127    1    0
 105  127    1    0
 105  127    1    0
 105  127    1    0
 105  127    1    0
 136    1  146    0
 136    1  146    0
 136    1  146    0
 117    1  144    0
 117    1  144    0
 117    1  144    0
   0  128  129    0
 254  127  126    0
 254  127  127    0
   0  128  126    0
   0  128  126    0
   0  127  130    0
   0  128  129    0
 254  127  127    0
 254  127  126    0
 254  127  126    0
   0  128  128    0
 254  127  127    0
 166  233   68    0
 166  233   68    0
 166  233   68    0
 193  207   54    0
 193  207   54    0
 193  207   54    0
 121  131    0    0
 121  131    0    0
 121  131    0    0
 121  131    0    0
 107  138    2    0
 107  138    2    0
 107  138    2    0
 107  138    2    0
 251  127  155    0
 251  127  155    0
 251  127  155    0
 137  130  254    0
 137  130  254    0
 137  130  254    0
 140  127  254    0
 140  127  254    0
 140  127  254    0
 140  127  254    0
 140  127  254    0
 140  127  254    0
 128    0  131    0
 128    0  131    0
 128    0  131    0
 135    0  126    0
 135    0  126    0
 135    0  126    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 254  127  127    0
   0  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 136  245   79    0
 136  245   79    0
 136  245   79    0
 159  230   59    0
 159  230   59    0
 159  230   59    0
 128  126  254    0
 128  126  254    0
 128  126  254    0
 124  127  254    0
 124  127  254    0
 124  127  254    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
  75   16   91    0
  75   16   91    0
  75   16   91    0
  80   12   97    0
  80   12   97    0
  80   12   97    0
 125  124    0    0
 125  124    0    0
 125  124    0    0
 125  124    0    0
 112  129    0    0
 112  129    0    0
 112  129    0    0
 112  129    0    0
 248  131  168    0
 141  135  254    0
   0  129  128    0
   0  126  134    0
 254  127  116    0
 145  132  253    0
 227  132  206    0
 254  125  125    0
  13  126  184    0
 254  129  116    0
   5  127  165    0
  41  127  221    0
 248  131  168    0
 227  132  206    0
 136  250  159    0
 136  250  159    0
 136  250  159    0
 119  247  170    0
 119  247  170    0
 119  247  170    0
 118  126    0    0
 118  126    0    0
 118  126    0    0
 107  129    1    0
 107  129    1    0
 107  129    1    0
 149  127  253    0
 149  127  253    0
 149  127  253    0
 149  127  253    0
 130    1  146    0
 130    1  146    0
 130    1  146    0
 106    7  164    0
 106    7  164    0
 106    7  164    0
   5  127  165    0
  13  126  184    0
 126  252  154    0
 127  239  189    0
 127  219  215    0
 127  127  254    0
 127  203  229    0
 255  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127    0  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 255  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 125  127    0    0
   0  127  127    0
   0  127  127    0
 126  254  139    0
 123  253  143    0
 127  246  173    0
 127  203  229    0
 127  254  140    0
 125  254  143    0
 127  252  153    0
 127  246  173    0
 127  236  193    0
 127  219  215    0
 127  127  254    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
   0  127  127    0
 255  127  127    0
 255  127  127    0
   0  127  127    0
   0  127  127    0
 255  127  127    0
 255  127  127    0
 127    0  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 125  127    0    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127  246  173    0
 127  246  173    0
 127  239  189    0
 127  236  193    0
 127  219  215    0
 127  219  215    0
 127  127  254    0
 127  127  254    0
 125  127    0    0
 125  126    0    0
 127    0  127    0
 127    0  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 125  129    0    0
 125  129    0    0
 125  129    0    0
 122  127    0    0
 122  127    0    0
 122  127    0    0
 136  133    0    0
 136  133    0    0
 136  133    0    0
 140  130    0    0
 140  130    0    0
 140  130    0    0
 134  121    0    0
 134  121    0    0
 134  121    0    0
 112  126    0    0
 112  126    0    0
 112  126    0    0
  81   12  156    0
  81   12  156    0
  81   12  156    0
  55   34  176    0
  55   34  176    0
  55   34  176    0
 136  126    0    0
 136  126    0    0
 136  126    0    0
 131  124    0    0
 131  124    0    0
 131  124    0    0
 125    0  127    0
 125    0  127    0
 125    0  127    0
 120    0  128    0
 120    0  128    0
 120    0  128    0
 130  126    0    0
 130  126    0    0
 130  126    0    0
 129  125    0    0
 129  125    0    0
 129  125    0    0
 120  254  119    0
 120  254  119    0
 120  254  119    0
 137  254  127    0
 137  254  127    0
 137  254  127    0
 136   12  182    0
 136   12  182    0
 136   12  182    0
 128    9  175    0
 128    9  175    0
 128    9  175    0
 133  124    0    0
 133  124    0    0
 133  124    0    0
 124  129    0    0
 124  129    0    0
 124  129    0    0
 115    4   95    0
 115    4   95    0
 115    4   95    0
 112    5   92    0
 112    5   92    0
 112    5   92    0
 134  128    0    0
 134  128    0    0
 134  128    0    0
 123  119    0    0
 123  119    0    0
 123  119    0    0
 131    0  127    0
 131    0  127    0
 131    0  127    0
 135    0  126    0
 135    0  126    0
 135    0  126    0
 123  254  128    0
 123  254  128    0
 123  254  128    0
 131  254  125    0
 131  254  125    0
 131  254  125    0
 113  124    0    0
 113  124    0    0
 113  124    0    0
  98  131    3    0
  98  131    3    0
  98  131    3    0
 118  252  102    0
 118  252  102    0
 118  252  102    0
 140  249   94    0
 140  249   94    0
 140  249   94    0
 122  123  254    0
 122  123  254    0
 122  123  254    0
 114  127  254    0
 114  127  254    0
 114  127  254    0
 116    2  104    0
 116    2  104    0
 116    2  104    0
 103    6   95    0
 103    6   95    0
 103    6   95    0
 237  172   80    0
 127  252  102    0
 127  203   25    0
   0  127  126    0
 254  127  129    0
 254  127  126    0
 254  127  126    0
 254  127  126    0
 254  127  127    0
 254  126  126    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  126  126    0
 181  234  170    0
 244  177  120    0
 167  245   99    0
 217  210   92    0
 167  230   64    0
 200  149   25    0
 242   88   88    0
 127  254  114    0
 127  254  112    0
 127  248   85    0
 127  239   65    0
 127  224   45    0
  21  127   56    0
 127    0  127    0
 241   69  126    0
   0  123  127    0
 254  127  128    0
 254  131  126    0
   0  127  127    0
   0  126  125    0
 255  127  127    0
 254  126  129    0
 217  127  217    0
  37  127  217    0
   0  127  126    0
 254  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  128    0
   0  127  128    0
   0  127  126    0
   0  126  125    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 254  127  127    0
   0  128  127    0
   0  127  127    0
   0  126  125    0
 217  210   92    0
 127  248   85    0
 167  230   64    0
 127  239   65    0
 237  172   80    0
 127  224   45    0
   1  127  109    0
 127    0  127    0
 242   88   88    0
 181  234  170    0
  21  127  198    0
  37  127  217    0
  21  127  198    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   1  127  109    0
  21  127   56    0
   0  126  125    0
 241   69  126    0
 237  172   80    0
 167  230   64    0
 217  210   92    0
 167  245   99    0
 244  177  120    0
 217  127  217    0
 200  149   25    0
 242   88   88    0
 136  128  254    0
 136  128  254    0
 136  128  254    0
 143  130  253    0
 143  130  253    0
 143  130  253    0
 102  249  153    0
 102  249  153    0
 102  249  153    0
 119  253  146    0
 119  253  146    0
 119  253  146    0
 124  123  254    0
 124  123  254    0
 124  123  254    0
 131  129  254    0
 131  129  254    0
 131  129  254    0
 129  254  128    0
 129  254  128    0
 129  254  128    0
 133  254  125    0
 133  254  125    0
 133  254  125    0
 130  122  254    0
 130  122  254    0
 130  122  254    0
 144  132  253    0
 144  132  253    0
 144  132  253    0
  93    5  142    0
  93    5  142    0
  93    5  142    0
 127    0  134    0
 127    0  134    0
 127    0  134    0
 123  114  254    0
 123  114  254    0
 123  114  254    0
 145  134  253    0
 145  134  253    0
 145  134  253    0
 133  123  254    0
 133  123  254    0
 133  123  254    0
 136  116  254    0
 136  116  254    0
 136  116  254    0
  88   21  186    0
  88   21  186    0
  88   21  186    0
  61   47  200    0
  61   47  200    0
  61   47  200    0
 129  130  254    0
 129  130  254    0
 129  130  254    0
 134  125  254    0
 134  125  254    0
 134  125  254    0
 118    9  175    0
 118    9  175    0
 118    9  175    0
  95   24  195    0
  95   24  195    0
  95   24  195    0
 127  123  254    0
 127  123  254    0
 127  123  254    0
 139  132  254    0
 139  132  254    0
 139  132  254    0
 128  127  254    0
 128  127  254    0
 128  127  254    0
 131  126  254    0
 131  126  254    0
 131  126  254    0
 116    5   92    0
 116    5   92    0
 116    5   92    0
  93   16   74    0
  93   16   74    0
  93   16   74    0
 139   36  215    0
 139   36  215    0
 139   36  215    0
  98   23  196    0
  98   23  196    0
  98   23  196    0
 143    1  126    0
 143    1  126    0
 143    1  126    0
 130    0  135    0
 130    0  135    0
 130    0  135    0
 138  116  254    0
 138  116  254    0
 138  116  254    0
 114  124  254    0
 114  124  254    0
 114  124  254    0
 122  254  135    0
 122  254  135    0
 122  254  135    0
 126  254  132    0
 126  254  132    0
 126  254  132    0
 181  234  170    0

 0 0 0 0    .... footer bytes
 27   1 0 [ 13 ]  28   [ 12 ]    tell says: 61780 
 28   [ 14 ] 
 10   [type identifier]   tell says: 61790 
1766   [Number of vertices]
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  126  254    0
 127  127  255    0
 127  126  254    0
 127  127  255    0
 127  126  254    0
 127  127  127    0
 127  127  127    0
 127  127  127    0
 127  134    0    0
 127  134    0    0
 127  134    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  125    0    0
 127  125    0    0
 127  125    0    0
 127  125    0    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
   0  127  122    0
   0  127  122    0
   0  127  122    0
   0  127  136    0
   0  127  136    0
   0  127  136    0
 127  126  254    0
 127  126  254    0
 127  126  254    0
 127  126  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
   0  127  129    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
   0  127  129    0
 127  127  255    0
 127  127  255    0
   0  127  129    0
   0  127  129    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  117    0    0
 127  117    0    0
 127  117    0    0
 127  120    0    0
 127  120    0    0
 127  120    0    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
   0  127  111    0
   0  127  111    0
   0  127  111    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  100    2    0
 127  100    2    0
 127  100    2    0
 127   95    4    0
 127   95    4    0
 127   95    4    0
 254  127  131    0
 254  127  131    0
 254  127  131    0
 254  127  131    0
   0  127  125    0
   0  127  125    0
   0  127  125    0
   0  127  124    0
   0  127  124    0
   0  127  124    0
 127  125  254    0
 127  125  254    0
 127  125  254    0
 127  129  254    0
 127  129  254    0
 127  129  254    0
   7  127   85    0
  86  127  248    0
  86  127  248    0
  86  127  248    0
  86  127  248    0
  86  127  248    0
 254  127  125    0
   7  127   85    0
  82  127  246    0
  82  127  246    0
   7  127   85    0
   7  127   85    0
 253  126  147    0
 253  126  147    0
 247  127  169    0
  82  127  246    0
  82  127  246    0
  82  127  246    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 247  127  169    0
 247  127  169    0
 247  127  169    0
 250  127  160    0
 250  127  160    0
 250  127  160    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
   0  127  141    0
   0  127  141    0
   0  127  141    0
   3  127  157    0
   3  127  157    0
   3  127  157    0
 127  147  253    0
 127  147  253    0
 127  147  253    0
 127  154  252    0
 127  154  252    0
 127  154  252    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127   83  247    0
 127   98  251    0
 127   83  247    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
   0  127  141    0
   0  127  141    0
   0  127  141    0
   3  127  158    0
   3  127  158    0
   3  127  158    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
 127  127  127    0
 127  127  127    0
 127  127  127    0
 127  107    1    0
 127  107    1    0
 127  107    1    0
 127  100    2    0
 127  100    2    0
 127  100    2    0
   7  127   85    0
  85  127  247    0
   7  127   85    0
  82  127  246    0
  84  127  247    0
  84  127  247    0
  82  127  246    0
   7  127   85    0
  84  127  247    0
  82  127  246    0
   7  127   85    0
  82  127  246    0
  82  127  246    0
  85  127  247    0
  83  127  246    0
  83  127  247    0
  85  127  247    0
  84  127  247    0
 127  126    0    0
 127  126    0    0
 127  126    0    0
 127  129    0    0
 127  129    0    0
 127  129    0    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 127  132    0    0
 127  132    0    0
 127  132    0    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
 127  129  254    0
 127  129  254    0
 127  129  254    0
 127  129  254    0
 241  142   73    0
 241  142   73    0
 241  142   73    0
 127  131  254    0
 127  131  254    0
 127  131  254    0
 127  130  254    0
 127  130  254    0
 127  130  254    0
 127  131  254    0
 127  131  254    0
 127  131  254    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127   95    3    0
 127   95    3    0
 127   95    3    0
 127   68   14    0
 127   68   14    0
 127   68   14    0
 127  127  127    0
 127  127  127    0
 127  127  127    0
 254  127  139    0
 254  127  139    0
 254  127  139    0
 254  127  128    0
 254  127  128    0
 254  127  128    0
 254  127  130    0
 254  127  130    0
 254  127  130    0
   0  127  120    0
   0  127  120    0
   0  127  120    0
   0  127  142    0
   0  127  142    0
   0  127  142    0
 127  126  254    0
 127  126  254    0
 127  126  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 254  127  113    0
 254  127  113    0
 254  127  113    0
 251  127   97    0
 251  127   97    0
 251  127   97    0
   0  127  132    0
   0  127  132    0
   0  127  132    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
 127  152  252    0
 127  152  252    0
 127  152  252    0
 127  160  250    0
 127  160  250    0
 127  160  250    0
  84  127  247    0
  84  127  247    0
  81  127  246    0
  84  127  247    0
  82  127  246    0
  84  127  247    0
  83  127  247    0
  82  127  246    0
  81  127  246    0
  81  127  246    0
  82  127  246    0
 254  127  130    0
 254  127  125    0
 254  127  130    0
 254  127  135    0
 254  127  126    0
 254  127  126    0
 254  127  126    0
 254  127  126    0
 254  127  134    0
 254  127  134    0
 254  127  134    0
 127  124    0    0
 127  124    0    0
 127  124    0    0
 127  123    0    0
 127  123    0    0
 127  123    0    0
 127  127  127    0
 127  127  127    0
 127  127  127    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
  83  127  247    0
 247  127  169    0
 247  127  169    0
   7  127   85    0
 247  127  169    0
   7  127   85    0
 247  127  169    0
  83  127  247    0
   7  127   85    0
   7  127   85    0
  83  127  247    0
  83  127  247    0
  83  127  247    0
  83  127  247    0
  83  127  247    0
  83  127  247    0
 127  125  254    0
 127  125  254    0
 127  125  254    0
 127  126  254    0
 127  126  254    0
 127  126  254    0
   7  127   85    0
   7  127   85    0
   7  127   85    0
   4  127   94    0
   4  127   94    0
   4  127   94    0
  81  127  246    0
   7  127   85    0
   7  127   85    0
  81  127  246    0
  82  127  246    0
  81  127  246    0
  84  127  247    0
  84  127  247    0
   7  127   85    0
   6  127   85    0
  84  127  247    0
  83  127  247    0
 251  127  158    0
 248  127  169    0
 251  127  158    0
 253  127  146    0
 127  124    0    0
 127  124    0    0
 127  124    0    0
 127  124    0    0
 127  124    0    0
 127  124    0    0
   3  127   98    0
   3  127   98    0
   3  127   98    0
   5  127   90    0
   5  127   90    0
   5  127   90    0
 253  127  147    0
 254  127  142    0
  81  127  246    0
  84  127  247    0
 254  127  142    0
  84  127  247    0
 254  127  137    0
  82  127  246    0
  81  127  246    0
  81  127  246    0
  83  127  247    0
  84  127  247    0
   0  127  128    0
   0  127  128    0
   0  127  128    0
   0  127  120    0
   0  127  120    0
   0  127  120    0
 127  123    0    0
 127  123    0    0
 127  123    0    0
 127  124    0    0
 127  124    0    0
 127  124    0    0
 251  127  156    0
 251  127  156    0
 251  127  156    0
 249  127  164    0
 249  127  164    0
 249  127  164    0
   0  127  129    0
 127  127    0    0
   0  127  129    0
   0  127  129    0
 127  127    0    0
 127  127    0    0
   0  127  129    0
 127  127    0    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 254  127  143    0
 254  127  143    0
 254  127  143    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
   0  127  118    0
   0  127  118    0
   0  127  118    0
   0  127  118    0
 127  135    0    0
 127  135    0    0
 127  135    0    0
 127  125    0    0
 127  125    0    0
 127  125    0    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  150    2    0
 127  150    2    0
 127  150    2    0
 127  160    4    0
 127  160    4    0
 127  160    4    0
 127  127  127    0
 127  127  127    0
 127  127  127    0
 254  127  141    0
 254  127  141    0
 254  127  141    0
 254  127  130    0
 254  127  130    0
 254  127  130    0
 254  127  131    0
 254  127  131    0
 254  127  131    0
   0  127  118    0
   0  127  118    0
   0  127  118    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   2  127  102    0
   2  127  102    0
   2  127  102    0
   0  127  125    0
   0  127  125    0
   0  127  125    0
 127  159  250    0
 127  159  250    0
 127  159  250    0
 127  154  252    0
 127  154  252    0
 127  154  252    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
   0  127  120    0
   0  127  120    0
   0  127  120    0
   0  127  131    0
   0  127  131    0
   0  127  131    0
 127  129  254    0
 127  129  254    0
 127  129  254    0
 127  126  254    0
 127  126  254    0
 127  126  254    0
 254  127  118    0
 254  127  118    0
 254  127  118    0
 254  127  132    0
 254  127  132    0
 254  127  132    0
 127  127  255    0
 127  127  127    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
   0  127  123    0
   0  127  123    0
   0  127  123    0
   0  127  123    0
   0  127  123    0
   0  127  123    0
 127  162    4    0
 127  162    4    0
 127  162    4    0
 127  159    4    0
 127  159    4    0
 127  159    4    0
 127  127  127    0
 127  127  127    0
 127  127  127    0
   0  127  123    0
   0  127  123    0
 254  127  124    0
 254  127  124    0
 254  127  124    0
 253  127  106    0
 253  127  106    0
 253  127  106    0
 127  125  254    0
 127  125  254    0
 127  125  254    0
 127  129  254    0
 127  129  254    0
 127  129  254    0
   0  127  129    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  254    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  127    0
 127  127  127    0
 127  127  127    0
   0  127  121    0
   0  127  121    0
   0  127  121    0
   0  127  130    0
   0  127  130    0
   0  127  130    0
   1  127  148    0
   1  127  148    0
   1  127  148    0
 127   72   12    0
 127   72   12    0
 127   72   12    0
 127   79    9    0
 127   79    9    0
 127   79    9    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
 254  127  131    0
 254  127  131    0
 254  127  131    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
 254  127  125    0
 127  120  254    0
 127  120  254    0
 127  120  254    0
 127  132  254    0
 127  132  254    0
 127  132  254    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
 127  126    0    0
 127  126    0    0
 127  126    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127  127    0
 127  127  127    0
 127  127  127    0
 127  134  254    0
 127  134  254    0
 127  134  254    0
 127  128  254    0
 127  128  254    0
 127  128  254    0
 127  137  254    0
 127  137  254    0
 127  137  254    0
 127  127  127    0
 127  127  127    0
 127  127  127    0
 127  129  254    0
 127  129  254    0
 127  129  254    0
 127    0  129    0
 127    0  129    0
 127    0  129    0
 127    0  128    0
 127    0  128    0
 127    0  128    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 127  126    0    0
 127  126    0    0
 127  126    0    0
 254  127  124    0
 254  127  124    0
 254  127  124    0
 253  127  110    0
 253  127  110    0
 253  127  110    0
 127  126  254    0
 127  126  254    0
 127  126  254    0
 127  126  254    0
 127  129  254    0
 127  129  254    0
 127  129  254    0
 127  129  254    0
   1  127  146    0
   1  127  146    0
   1  127  146    0
   0  127  141    0
   0  127  141    0
   0  127  141    0
  83  127  247    0
  11  127  181    0
  47  127   27    0
  74  106  241    0
 102    7   94    0
  37  127   37    0
  52  127   24    0
  11  127  181    0
  44  127   30    0
 127  125    0    0
 253  127  105    0
  27  127   48    0
  56  127   21    0
  73  127   11    0
 127  128    0    0
 127  128    0    0
 127  131    0    0
  11  127  181    0
 249  127   89    0
 249  127   89    0
 243  127   73    0
  46  125   29    0
 171  120    7    0
 167   86   13    0
 102    7   94    0
  36  127   37    0
 127   90    5    0
 127   90    5    0
 127   90    5    0
 127  122    0    0
 127  122    0    0
 127  122    0    0
 253  127  105    0
 253  127  105    0
 253  127  105    0
 253  127  105    0
