;############################
;##### SOUNDS - WEAPONS #####
;############################

DEFAULT: 3d mindist 3 priority 90 fadein 0 fadeout 0 minpitch .8 maxpitch 1.2 volume -10 probability 1 probradius 7 distancepriority -2 randomdelay 0 effect_level .5

required_samples_cutoff 10

event WEAPON_SAP_DIGGING mindist 2 volume 0 fadein .5 fadeout .5 probability 1  priority 210
	folder data/sounds/SFX/Individual/Siege_Engines/Mining_Tunnel
	Siege_Mining_Tunnel_Digging_04
end
	
BANK: weapon_hit

;##### Creatures

	unit Ents:sec, Gorgoroth Beast:sec, Harad Mumakil:sec
		hit building, flesh, ground, leather, metal, wood
			event volume -5 mindist 4 priority 130
;;;;;;;;;;;;;;;;;;;;;;;
			
						
			death_hit flesh
			event mindist 5 priority 200 distancepriority 0 volume -10 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Ballista_Arrow/Ballista_Arrow_Hit_Flesh
				Ballista_Arrow_Hit_Flesh_01
				Ballista_Arrow_Hit_Flesh_02
				Ballista_Arrow_Hit_Flesh_03
				Ballista_Arrow_Hit_Flesh_04
				end
			
		flaming death_hit flesh
			event mindist 5 priority 200 distancepriority 0 volume -10 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/siege_engines
				Ballista_Hit_Flesh_Flaming_01
				Ballista_Hit_Flesh_Flaming_02
				Ballista_Hit_Flesh_Flaming_03
				
				end
	
;;;;;;;;;;;;;;;;;;;;;;;				
							
		
				
		hit wood
			event mindist 5 priority 200 volume 0 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Catapult_Rock/Cat_rock_hit_wood
				Cat_rock_hit_wood_02
				Cat_rock_hit_wood_03
				Cat_rock_hit_wood_04
				end
		
		flaming hit wood
			event mindist 5 priority 200 volume -10 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/siege_engines
				Ballista_hit_ground_flaming_01
				Ballista_hit_ground_flaming_02
				Ballista_hit_ground_flaming_03
				end	
			
			
			
;;;;;;;;;;;;;;;;;;;;;;;;;			
			
				
		hit metal
			event mindist 5 priority 200 volume 0 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Catapult_Rock/Cat_rock_hit_breastplate
				Cat_rock_hit_breastplate_01
				Cat_rock_hit_breastplate_02
				folder data/sounds/SFX/Individual/Missiles/Catapult_Rock/Cat_rock_hit_chainmail
				Cat_rock_hit_chainmail_01
				end

				
		flaming hit metal
			event mindist 5 priority 200 volume -10 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/siege_engines
				Ballista_hit_ground_flaming_01
				Ballista_hit_ground_flaming_02
				Ballista_hit_ground_flaming_03
				end
			
	
;;; water	;;;;;;;;;;			
				
				
		hit ground water
			event mindist 5 priority 200 volume -10 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Catapult_Rock/Cat_Rock_Hit_Water
				Cat_Rock_Hit_Water_01
				Cat_Rock_Hit_Water_02
				Cat_Rock_Hit_Water_03
				Cat_Rock_Hit_Water_04
			end

			
;;; ground	;;;;;;;;;;;;;		
			
		hit ground
			event mindist 5 priority 200 volume -25 distancepriority 0 randomdelay 0 probability 1 
				folder data/sounds/SFX/Individual/Missiles/Ballista_Arrow/Ballista_Arrow_Hit_Dirt
				Ballista_arrow_hit_dirt_01
				Ballista_arrow_hit_dirt_03
				Ballista_arrow_hit_dirt_04
				end
		
		flaming hit ground
			event mindist 5 priority 200 volume -10 distancepriority 0 randomdelay 0 probability 1 
				folder data/sounds/SFX/Individual/siege_engines
				Ballista_hit_ground_flaming_01
				Ballista_hit_ground_flaming_02
				Ballista_hit_ground_flaming_03
				
				end		

				
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;     ARROW TOWERS
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
						
weapon_type arrow_tower

		death_hit flesh 
			event volume 0 priority 180  mindist 3 randomdelay 0

			folder data/sounds/SFX/Individual/Melee
				Death_Hits_01
				Death_Hits_02
				Death_Hits_03
				Death_Hits_04
				Death_Hits_05
				Death_Hits_06
				Death_Hits_07
				Death_Hits_08
				Death_Hits_09
				Death_Hits_10
				Death_Hits_11
				Death_Hits_12
				Death_Hits_13
				Death_Hits_14
				Death_Hits_15
				Death_Hits_16
				Death_Hits_17
				Death_Hits_18
				Death_Hits_19

			end

			
	flaming death_hit flesh 
		
			event mindist 2 priority 180  volume 0 mindist 2 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Ballista_Arrow/Ballista_Arrow_Hit_Flesh
				Ballista_Arrow_Hit_Flesh_Flaming_01
				Ballista_Arrow_Hit_Flesh_Flaming_02
				Ballista_Arrow_Hit_Flesh_Flaming_03
				Ballista_Arrow_Hit_Flesh_Flaming_04
				end	
	
	;;;;;;;;;;;;;;;;;;		
		fly
			event volume -30 mindist 3 priority 170 minpitch .5 maxpitch 1.5 rndvolume -10 probability .3 fadein .2 fadeout .2  probradius 3
				
				folder data/sounds/SFX/Individual/Missiles
				;Missile_Normal_Arrow_Fly
			end
			
		flaming fly
			event volume -20 rndvolume -10 mindist 3 priority 170  probability .02 fadein .25 fadeout .5  probradius 3
				folder data/sounds/SFX/Individual/Missiles
				Missile_Flaming_Arrow_Fly
			end
;;;;;;;;;;;;;;;
		
		hit building
			event volume -15  rndvolume -10 minpitch 0.6 maxpitch 1.3 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles
				
				Arrow_Hit_Stone_01
				Arrow_Hit_Stone_02
				
				
				
				end
	
		flaming hit building
			event volume -15  rndvolume -10 minpitch 0.6 maxpitch 1.3 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles
		
				Arrow_Hit_Stone_01
				Arrow_Hit_Stone_02
				
				
				
				end
;;;;;;;;;;;;;;;;;;;;;			
				
			
					
		hit wood
			event volume 0  minpitch .8 maxpitch 1.2 rndvolume -15 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles
				Arrow_Hit_Wood_01
				Arrow_Hit_Wood_02
				Arrow_Hit_Wood_03
				Arrow_Hit_Wood_04
				
			  end
		
		flaming hit wood
			event volume 0  minpitch .8 maxpitch 1.2 rndvolume -15 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles
				Arrow_Hit_Wood_01
				Arrow_Hit_Wood_02
				Arrow_Hit_Wood_03
				Arrow_Hit_Wood_04
			
			  end	  
			  
;;;;;;;;;;;;;  
			  
		 hit metal
			event volume -10  minpitch .7 maxpitch 1.2 rndvolume -15 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles
				Arrow_Hit_metal_01
				Arrow_Hit_metal_02
				Arrow_Hit_metal_03
				Arrow_Hit_metal_04
				
			end

		flaming hit metal
			event volume -10  minpitch .7 maxpitch 1.2 rndvolume -15 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles
				Arrow_Hit_metal_01
				Arrow_Hit_metal_02
				Arrow_Hit_metal_03
				Arrow_Hit_metal_04
			end
			
;;;;;;;;;;;;;;;		

		hit flesh, leather
			event  minpitch .8 maxpitch 1.2 volume 0  randomdelay 0
				folder data/sounds/SFX/Individual/Missiles
				Arrow_Hit_flesh_01
				Arrow_Hit_flesh_02
				Arrow_Hit_flesh_03
				Arrow_Hit_flesh_04
				Arrow_Hit_flesh_05
				Arrow_Hit_flesh_06
				Arrow_Hit_flesh_07
				Arrow_Hit_flesh_08
				Arrow_Hit_flesh_09
				Arrow_Hit_flesh_10
				Arrow_Hit_flesh_11
				Arrow_Hit_flesh_12
				Arrow_Hit_flesh_13
				Arrow_Hit_flesh_14
				Arrow_Hit_flesh_15
				Arrow_Hit_flesh_16
				Arrow_Hit_flesh_17
			end

	flaming hit flesh, leather
			event  minpitch .8 maxpitch 1.2 volume 0  randomdelay 0
				folder data/sounds/SFX/Individual/Missiles
				Arrow_Hit_flesh_01
				Arrow_Hit_flesh_02
				Arrow_Hit_flesh_03
				Arrow_Hit_flesh_04
				Arrow_Hit_flesh_05
				Arrow_Hit_flesh_06
				Arrow_Hit_flesh_07
				Arrow_Hit_flesh_08
				Arrow_Hit_flesh_09
				Arrow_Hit_flesh_10
				Arrow_Hit_flesh_11
				Arrow_Hit_flesh_12
				Arrow_Hit_flesh_13
				Arrow_Hit_flesh_14
				Arrow_Hit_flesh_15
				Arrow_Hit_flesh_16
				Arrow_Hit_flesh_17
			end

;;;;;;;;;;;;;;;;;			
			
			
		hit ground water 
			event  minpitch .8 maxpitch 1.5 volume -20 rndvolume -40 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Arrow/Arrow_Hit_Water
				Arrow_Hit_Water_01
				Arrow_Hit_Water_02
				Arrow_Hit_Water_03
				Arrow_Hit_Water_04
				Arrow_Hit_Water_05
				Arrow_Hit_Water_06
				Arrow_Hit_Water_07
				Arrow_Hit_Water_08
				
			end

			
;;;;;;;;;;;;;;;;;;;;;;;;;			
			
		hit ground
			event  minpitch .5 maxpitch 1.5 volume -40 rndvolume -15 randomdelay 0 priority 89
				folder data/sounds/SFX/Individual/Missiles
				Arrow_Hit_Dirt_01
				;Arrow_Hit_Dirt_02
			end
			
	flaming hit ground
			event  minpitch .7 maxpitch 1.1 volume -20 rndvolume -15 randomdelay 0 priority 89
				folder data/sounds/SFX/Individual/Missiles
				Arrow_Hit_Dirt_flaming_03
				Arrow_Hit_Dirt_flaming_04
				end		







;##### Siege Engines - Ballista

	unit Dwarf Ballista, Easterling Ballista, Easterling Fire Launcher, Elves Ballista, Snaga Ballista, Southern Ballista, Westron Ballista
		death_hit flesh
			event mindist 5 priority 200 distancepriority 0 volume -10 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Ballista_Arrow/Ballista_Arrow_Hit_Flesh
				Ballista_Arrow_Hit_Flesh_01
				Ballista_Arrow_Hit_Flesh_02
				Ballista_Arrow_Hit_Flesh_03
				Ballista_Arrow_Hit_Flesh_04
			end
		flaming death_hit flesh
			event mindist 5 priority 200 distancepriority 0 volume -10 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/siege_engines
				Ballista_Hit_Flesh_Flaming_01
				Ballista_Hit_Flesh_Flaming_02
				Ballista_Hit_Flesh_Flaming_03
			end
		flaming fly
			event volume 0 mindist 4 priority 100 distancepriority 0 minpitch 0.8 maxpitch 1 fadein .25 fadeout .5 probability 1
				folder data/sounds/SFX/Individual/Siege_engines
				Ballista_Arrow_Fly_Flaming
			end
		flaming hit building
			event mindist 5 priority 200 volume -10 distancepriority 0 randomdelay 0 probability 1
				folder data/sounds/SFX/Individual/siege_engines
				Ballista_hit_ground_flaming_01
				Ballista_hit_ground_flaming_02
				Ballista_hit_ground_flaming_03
			end
		flaming hit flesh, leather
			event mindist 5 priority 200 volume -10 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/siege_engines
				Ballista_Hit_Flesh_Flaming_01
				Ballista_Hit_Flesh_Flaming_02
				Ballista_Hit_Flesh_Flaming_03
			end
		flaming hit ground
			event mindist 5 priority 200 volume -10 distancepriority 0 randomdelay 0 probability 1 
				folder data/sounds/SFX/Individual/siege_engines
				Ballista_hit_ground_flaming_01
				Ballista_hit_ground_flaming_02
				Ballista_hit_ground_flaming_03
			end
		flaming hit metal
			event mindist 5 priority 200 volume -40 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/siege_engines
				Ballista_hit_ground_flaming_01
				Ballista_hit_ground_flaming_02
				Ballista_hit_ground_flaming_03
			end
		flaming hit wood
			event mindist 5 priority 200 volume -10 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/siege_engines
				Ballista_hit_ground_flaming_01
				Ballista_hit_ground_flaming_02
				Ballista_hit_ground_flaming_03
			end
		fly
			event volume 0 mindist 4 priority 100 distancepriority 0 minpitch 0.7 maxpitch 1.1 fadein .25 fadeout .5 probability 1
				folder data/sounds/SFX/Individual/Missiles
				Missile_Ballista_Arrow_Fly
			end	
		hit building
			event mindist 5 priority 200 volume 0 distancepriority 0 randomdelay 0 probability 1
				folder data/sounds/SFX/Individual/Missiles/Ballista_Arrow/Ballista_Arrow_Hit_Stone
				Ballista_Arrow_Hit_Stone_01
				Ballista_Arrow_Hit_Stone_02
			end			   
		hit flesh, leather
			event mindist 5 priority 200 distancepriority 0 volume 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Ballista_Arrow/Ballista_Arrow_Hit_Flesh
				Ballista_Arrow_Hit_Flesh_01
				Ballista_Arrow_Hit_Flesh_02
				Ballista_Arrow_Hit_Flesh_04
			end
		hit ground
			event mindist 5 priority 200 volume -25 distancepriority 0 randomdelay 0 probability 1 
				folder data/sounds/SFX/Individual/Missiles/Ballista_Arrow/Ballista_Arrow_Hit_Dirt
				Ballista_arrow_hit_dirt_01
				Ballista_arrow_hit_dirt_03
				Ballista_arrow_hit_dirt_04
			end
		hit ground water
			event mindist 5 priority 200 volume -10 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Catapult_Rock/Cat_Rock_Hit_Water
				Cat_Rock_Hit_Water_01
				Cat_Rock_Hit_Water_02
				Cat_Rock_Hit_Water_03
				Cat_Rock_Hit_Water_04
			end
		hit metal
			event mindist 5 priority 200 volume 0 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Catapult_Rock/Cat_rock_hit_breastplate
				Cat_rock_hit_breastplate_01
				Cat_rock_hit_breastplate_02
				folder data/sounds/SFX/Individual/Missiles/Catapult_Rock/Cat_rock_hit_chainmail
				Cat_rock_hit_chainmail_01
			end
		hit wood
			event mindist 5 priority 200 volume 0 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Catapult_Rock/Cat_rock_hit_wood
				Cat_rock_hit_wood_02
				Cat_rock_hit_wood_03
				Cat_rock_hit_wood_04
			end

;##### Siege Engines - Catapults

	unit Dwarf Catapult, Easterling Catapult, Elves Catapult, Gondor Trebuchet, Mordor Catapult, Snaga Catapult, Southern Catapult, Westron Catapult
		death_hit flesh
			event mindist 2 priority 200 volume -15 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_flesh_01
				Cannon_hit_flesh_02
				Cannon_hit_flesh_03
				Cannon_hit_flesh_04
				Cannon_hit_flesh_05
				Cannon_hit_flesh_06
				Cannon_hit_flesh_07
				Cannon_hit_flesh_08
				Cannon_hit_flesh_09
				Cannon_hit_flesh_10
				Cannon_hit_flesh_11
			end
		fly
			event mindist 7 volume 0 priority 100 distancepriority 0  minpitch 1 maxpitch 1 fadein .35 fadeout .5 probability 1
				folder data/sounds/SFX/Individual/Siege_Engines/trebuchet
				trebuchet_fly
			end
		flaming death_hit flesh
			event mindist 2 priority 200 volume -15 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_flesh_01
				Cannon_hit_flesh_02
				Cannon_hit_flesh_03
				Cannon_hit_flesh_04
				Cannon_hit_flesh_05
				Cannon_hit_flesh_06
				Cannon_hit_flesh_07
				Cannon_hit_flesh_08
				Cannon_hit_flesh_09
				Cannon_hit_flesh_10
				Cannon_hit_flesh_11
			end
		flaming fly
			event mindist 8 volume 0 priority 100 distancepriority 0 minpitch 1 maxpitch 1 fadein .35 fadeout .5 probability 1 
				folder data/sounds/SFX/Individual/Siege_Engines/trebuchet
				trebuchet_fly_flaming
			end
		flaming hit building
			event mindist 22 priority 200 volume 0 distancepriority 0 randomdelay 0 probability 1 
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_ground_fiery_01
				Cannon_hit_ground_fiery_02
			end
		flaming hit flesh, leather
			event mindist 2 priority 200 volume -15 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_flesh_01
				Cannon_hit_flesh_02
				Cannon_hit_flesh_03
				Cannon_hit_flesh_04
				Cannon_hit_flesh_05
				Cannon_hit_flesh_06
				Cannon_hit_flesh_07
				Cannon_hit_flesh_08
				Cannon_hit_flesh_09
				Cannon_hit_flesh_10
				Cannon_hit_flesh_11
			end
		flaming hit ground
			event mindist 22 priority 201 volume -15 distancepriority 0 randomdelay 0 probability 1 
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_ground_fiery_01
				Cannon_hit_ground_fiery_02
			end
		flaming hit metal
			event mindist 22 priority 200 volume 0 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_ground_fiery_01
				Cannon_hit_ground_fiery_02
			end
		flaming hit wood
			event mindist 22 priority 200 volume 0 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_wood_01
				Cannon_hit_wood_02
			end
		hit building
			event mindist 20 priority 200 volume 0 distancepriority 0 randomdelay 0 probability 1 
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_stone_01
				Cannon_hit_stone_02
			end
		hit flesh, leather
			event mindist 2 priority 200 volume -15 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_flesh_01
				Cannon_hit_flesh_02
				Cannon_hit_flesh_03
				Cannon_hit_flesh_04
				Cannon_hit_flesh_05
				Cannon_hit_flesh_06
				Cannon_hit_flesh_07
				Cannon_hit_flesh_08
				Cannon_hit_flesh_09
				Cannon_hit_flesh_10
				Cannon_hit_flesh_11
			end
		hit ground
			event mindist 20 priority 201 volume 0 distancepriority 0 randomdelay 0 probability 1 
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_ground_01
				Cannon_hit_ground_02
			end
		hit ground water
			event mindist 20 priority 200 volume 0 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Catapult_Rock/Cat_Rock_Hit_Water
				Cat_Rock_Hit_Water_01
				Cat_Rock_Hit_Water_02
				Cat_Rock_Hit_Water_03
				Cat_Rock_Hit_Water_04
			end
		hit metal
			event mindist 20 priority 200 volume 0 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_ground_01
				Cannon_hit_ground_02
			end
		hit wood
			event mindist 20 priority 200 volume 0 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_wood_01
				Cannon_hit_wood_02
			end
	
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;; THROWN WEAPONS ( spears )
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

	weapon thrown piercing


		fly
			event volume -60 mindist 3 priority 25  minpitch .6 maxpitch 1.1 probability .05 fadein .25 fadeout .5 probradius 3
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/thrown
				javelin_fly_sound_1
				javelin_fly_sound_2
				javelin_fly_sound_3
				javelin_fly_sound_4
				javelin_fly_sound_5
				javelin_fly_sound_6
				javelin_fly_sound_7
			end



		death_hit flesh
			event volume 0 mindist 1.3 priority 180

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/thrown
				javelin_death_hit_1
				javelin_death_hit_2
				javelin_death_hit_3
				javelin_death_hit_4
				javelin_death_hit_5
				javelin_death_hit_6
				javelin_death_hit_7
				javelin_death_hit_8
				javelin_death_hit_9
				javelin_death_hit_10

			end

		hit metal
			event mindist 0.75 volume 0 minpitch .6 maxpitch 1.1
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/thrown
				javelin_hit_metal_1
				javelin_hit_metal_2
				javelin_hit_metal_3
				javelin_hit_metal_4
				javelin_hit_metal_5
				javelin_hit_metal_6
				javelin_hit_metal_7
				javelin_hit_metal_8
				javelin_hit_metal_9
				javelin_hit_metal_10
				javelin_hit_metal_11
				javelin_hit_metal_12
				javelin_hit_metal_13
				javelin_hit_metal_14

				javelin_hit_leather_7
				javelin_hit_leather_8
				javelin_hit_leather_9
				javelin_hit_leather_10
				javelin_hit_leather_11
				javelin_hit_leather_12
					
			end




		hit wood
			event mindist 0.75 volume 0
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/thrown
				1shield_hit_1
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10
			
			end


		hit flesh
			event mindist 0.75 volume 0

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/thrown
				javelin_hit_flesh_1
				javelin_hit_flesh_2
				javelin_hit_flesh_3
				javelin_hit_flesh_4
				javelin_hit_flesh_5
				javelin_hit_flesh_6
				javelin_hit_flesh_7
				javelin_hit_flesh_8
				javelin_hit_flesh_9
				javelin_hit_flesh_10
				javelin_hit_flesh_11
				javelin_hit_flesh_12
				javelin_hit_flesh_13
				javelin_hit_flesh_14
				javelin_hit_flesh_15
				javelin_hit_flesh_16
				javelin_hit_flesh_17
				javelin_hit_flesh_18
				javelin_hit_flesh_19
				javelin_hit_flesh_20
			end


		hit leather 
			event mindist 0.75 volume 0
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/thrown
				javelin_hit_leather_1
				javelin_hit_leather_2
				javelin_hit_leather_3
				javelin_hit_leather_4
				javelin_hit_leather_5
				javelin_hit_leather_6
				javelin_hit_leather_7
				javelin_hit_leather_8
				javelin_hit_leather_9
				javelin_hit_leather_10
				javelin_hit_leather_11
				javelin_hit_leather_12

			end


		hit building
			event volume -35 mindist 0.75 minpitch 0.6 maxpitch 1.3
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/thrown
				1shield_hit_1
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10
				
			end	
			
			
			
		hit ground water
			event  volume 0 minpitch .7 maxpitch 1.3 rndvolume -10  randomdelay 0 priority 89
				folder data/sounds/SFX/Individual/Missiles/Spear/Spear_Hit_Water
				Spear_Hit_WaterS_03
				Spear_Hit_WaterS_04
				
			end

		hit ground
			event  volume -40 minpitch .6 maxpitch 1.3 rndvolume -25  randomdelay 0 priority 89
				folder data/sounds/SFX/Individual/Missiles/Spear/Spear_Hit_Ground
				Spear_Hit_Ground_01
				Spear_Hit_Ground_02
				Spear_Hit_Ground_03
				Spear_Hit_Ground_04
			end
			
			
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;   SLINGERS
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;


 	;weapon missile blunt
		
	
		fly
			event mindist 2 volume -65 priority 15 distancepriority 0 minpitch 0.6 maxpitch .9 fadein .25 fadeout .5 probability 1
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/slingers
				rock_fly_sound_1
				rock_fly_sound_2
			end

		flaming fly
			event mindist 2 volume -65 priority 15 distancepriority 0 minpitch 0.6 maxpitch .9 fadein .25 fadeout .5 probability 1 
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/slingers
				rock_fly_sound_1
				rock_fly_sound_2
			end
 	
 		

		hit building
			event  volume -15 priority 180  mindist 2 probability 1 minpitch .9 maxpitch 1.1
			folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/slingers
			rock_hit_building_1
			rock_hit_building_2
			rock_hit_building_3
			rock_hit_building_4
			rock_hit_building_5
			rock_hit_building_6
			rock_hit_building_7
			rock_hit_building_8
			rock_hit_building_9
			rock_hit_building_10
			rock_hit_building_11
			rock_hit_building_12
			rock_hit_building_13
			rock_hit_building_14
			rock_hit_building_15
			rock_hit_building_16
			rock_hit_building_17
			rock_hit_building_18
			rock_hit_building_19
			rock_hit_building_20
			rock_hit_building_21
			rock_hit_building_22
			rock_hit_building_23
			rock_hit_building_24
			rock_hit_building_25
			rock_hit_building_26
			rock_hit_building_27
			rock_hit_building_28
			rock_hit_building_29
			rock_hit_building_30
			rock_hit_building_31
			rock_hit_building_32
			rock_hit_building_33
			rock_hit_building_34
			rock_hit_building_35
			rock_hit_building_36
			rock_hit_building_37
			rock_hit_building_38
			rock_hit_building_39
			rock_hit_building_40
			rock_hit_building_41
			rock_hit_building_42
			rock_hit_building_43
			rock_hit_building_44
			rock_hit_building_45
			rock_hit_building_46
			rock_hit_building_47
			end

		hit wood
			event  volume -15 priority 180  mindist 2 probability 1 minpitch .9 maxpitch 1.1
			folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/slingers
			rock_hit_wood_1
			rock_hit_wood_2
			rock_hit_wood_3
			rock_hit_wood_4
			rock_hit_wood_5
			rock_hit_wood_6
			rock_hit_wood_7
			rock_hit_wood_8
			rock_hit_wood_9
			rock_hit_wood_10
			rock_hit_wood_11
			rock_hit_wood_12
			rock_hit_wood_13
			rock_hit_wood_14
			rock_hit_wood_15
			rock_hit_wood_16
			rock_hit_wood_17
			rock_hit_wood_18
			rock_hit_wood_19
			rock_hit_wood_20
			rock_hit_wood_21
			rock_hit_wood_22
			rock_hit_wood_23
			rock_hit_wood_24
			rock_hit_wood_25
			rock_hit_wood_26
			rock_hit_wood_27
			rock_hit_wood_28
			rock_hit_wood_29
			rock_hit_wood_30
			rock_hit_wood_31
			rock_hit_wood_32
			rock_hit_wood_33
			rock_hit_wood_34
			end


			
			
		death_hit flesh 
			event  volume 0 priority 180  mindist 2 randomdelay 0 minpitch .9 maxpitch 1.1
			folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/slingers
			rock_death_hit_1
			rock_death_hit_2
			rock_death_hit_3
			rock_death_hit_4
			rock_death_hit_5
			rock_death_hit_6
			rock_death_hit_7
			rock_death_hit_8
			rock_death_hit_9
			rock_death_hit_10
			rock_death_hit_11
			rock_death_hit_12
			end	
					
			

		hit flesh
			event  volume 0 priority 180  mindist 2 probability 1 minpitch .9 maxpitch 1.1
			folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/slingers
			rock_hit_flesh_leather_1
			rock_hit_flesh_leather_2
			rock_hit_flesh_leather_3
			rock_hit_flesh_leather_4
			rock_hit_flesh_leather_5
			rock_hit_flesh_leather_6
			rock_hit_flesh_leather_7
			rock_hit_flesh_leather_8
			rock_hit_flesh_leather_9
			rock_hit_flesh_leather_10
			rock_hit_flesh_leather_11
			rock_hit_flesh_leather_12
			rock_hit_flesh_leather_13
			rock_hit_flesh_leather_14
			rock_hit_flesh_leather_15
			rock_hit_flesh_leather_16
			rock_hit_flesh_leather_17
			rock_hit_flesh_leather_18
			rock_hit_flesh_leather_19
			rock_hit_flesh_leather_20
			rock_hit_flesh_leather_21
			rock_hit_flesh_leather_22
			end


		hit leather
			event  volume 0 priority 180  mindist 2 probability 1 minpitch .9 maxpitch 1.1
			folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/slingers
			rock_hit_flesh_leather_1
			rock_hit_flesh_leather_3
			rock_hit_flesh_leather_4
			rock_hit_flesh_leather_6
			rock_hit_flesh_leather_7
			rock_hit_flesh_leather_9
			rock_hit_flesh_leather_10
