 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 164 ...number of triangles    tell says: 97 
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0

 0 0 0 0    .... footer bytes
 27   [ 25 ]  28   [ 24 ]    tell says: 15464 
 0 0 0 ....zeroes
 0.09663934  -1.32642496  2.34923100  12.37449646    tell says: 15490 
 0 ....zeroes   tell says: 15494 
0   [Number of bonestrings]
 3   1 0 [ 26 ]  4   [ 1 ] 
 0      .....pad
1   [number of textures]
 0      .....pad
 38   1 4 [ 27 ] 
19 buildingskinnedlod0
17
40 BlockSet/Textures/mt_small_walls.texture
47 BlockSet/Textures/mt_small_walls_normal.texture
Expected 15 integer zeroes
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
constant three integers 4, 1 and 3
 4  1  3
variable 4 bytes
18 192 63  0 

 4
255 255 255 255 
255 255 255 255 
255 255 255 255 
255 255 255 255 

 9
 0  0  0  0 
 0  0  0  0 
 0  0  0  0 
 0  0  0  0 
 0  0  0  0 
 0  0  0  0 
 0  0  0  0 
 0  0  0  0 
 0  0  0  0 

 8
  2
   0    short pad .....
   0  0 128 63  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 128 63  0  0  0  0  0  0  0  0
  2
   0  0 128 63  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 128 63  0  0  0  0  0  0  0  0
  2
   0  0 128 63  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 128 63  0  0  0  0  0  0  0  0
  2
   0  0 128 63  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 128 63  0  0  0  0  0  0  0  0
  2
   0  0 128 63  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 128 63  0  0  0  0  0  0  0  0
  2
   0  0 128 63  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 128 63  0  0  0  0  0  0  0  0
  2
   0  0 128 63  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 128 63  0  0  0  0  0  0  0  0
  2
   0  0 128 63  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 128 63  0  0  0  0  0  0  0  0
 37   1 0 [ 28 ]  38   [ 27 ]    tell says: 16094 
complex binding sphere    tell says: 16094
+0.09664 -1.32642 +2.34923 +12.37450    tell says: 16110 

