 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 2476 ...number of triangles    tell says: 97 
  -3.7788248     -5.6035495      4.5003595
  -4.0071445     -4.5635462      4.5003586
  -5.9999781     -4.2838054      4.5003576
  -4.0477171     -7.0166211      4.5003595
  -5.9999766     -7.0166211      3.3224158
  -3.7788248     -5.6035495      3.3224158
  -4.0071445     -4.5635462      3.3224149
  -5.9999781     -4.2838054      3.3224142
  -6.4955540     -8.4956532      3.2621932
  -2.8577557     -9.1094913      3.2621927
  -6.5764103     -7.2150059      3.2621953
  -3.3064535     -6.4306669      3.2621946
  -4.5844064     -6.6137853      3.2621951
  -5.6485863     -6.6017518      3.2621951
  -6.5847321     -6.4532919      3.2621953
  -3.4576972     -7.2150059      3.2621946
  -5.6485863     -8.9948969      2.5751576
  -6.4955540     -8.4956532      2.5751576
  -2.8577547     -9.1094913      2.5946739
  -4.5974588     -9.8140621      2.5751565
  -6.5764103     -7.2150059      2.5751598
  -3.3064535     -6.4306669      2.5751595
  -4.5844064     -6.6137853      2.5751595
  -5.6485863     -6.6017518      2.5751595
  -6.5847321     -6.4532919      2.5751598
  -3.4576972     -7.2150059      2.5751595
  -7.0289583     -8.9488049      4.5003624
  -7.3216119     -7.0166211      4.5003610
  -5.9999757     -9.1051016      3.6680706
  -7.0289583     -8.9488049      3.6680722
  -5.9999762     -7.0166211      3.6680691
  -7.3216119     -7.0166211      3.6680706
  -7.6901546     -5.3981719      4.5003600
  -7.5413041     -3.0166202      4.5003595
  -7.3885398     -1.9889429      4.5003595
  -5.9999795     -0.7361748      4.5003576
  -5.9999776     -4.2838054      4.5003576
  -5.9999781     -3.0166202      4.5003576
  -7.3977156     -0.1685333      4.5003595
  -5.9999800      0.0265081      4.5003576
  -5.9999762     -7.0166211      3.1093404
  -7.3216119     -7.0166211      3.1093419
  -7.6901546     -5.3981719      3.1093411
  -7.5413041     -3.0166202      3.1093404
  -7.3885398     -1.9889429      3.1093404
  -5.9999795     -0.7361748      3.1093388
  -5.9999776     -4.2838054      3.1093388
  -5.9999781     -3.0166202      3.1093388
  -7.3977156     -0.1685333      3.1093404
  -5.9999800      0.0265081      3.1093388
  -6.0000181     -3.0122395     -3.5003490
  -6.7526116     -5.7032404     -3.5003459
  -6.7586927     -3.0122390     -3.5003490
  -7.4329772     -2.2383413     -3.5003490
  -7.6000490     -0.9582397     -3.5003507
  -6.9816551     -0.1936072     -3.5003521
  -5.2185779     -0.2899517     -3.5003538
  -6.0000181     -0.2899811     -3.5003538
  -4.9061069     -2.2151260     -3.5003507
  -5.2787080     -3.0122395     -3.5003490
  -5.2847991     -7.0122399     -3.5003445
  -5.2834067     -6.0980291     -3.5003459
  -6.0000181     -7.0122399     -2.5438943
  -6.7526116     -5.7032404     -2.5438974
  -6.7586927     -3.0122390     -2.5439005
  -7.4329772     -2.2383413     -2.5439005
  -7.6000490     -0.9582397     -2.5439022
  -6.9816551     -0.1936072     -2.5439036
  -5.2185779     -0.2899517     -2.5439053
  -6.0000181     -0.2899811     -2.5439053
  -4.9061069     -2.2151260     -2.5439022
  -5.2787080     -3.0122395     -2.5439005
  -5.2847991     -7.0122399     -2.5438960
  -5.2834067     -6.0980291     -2.5438974
  -6.0000176     -3.0122395     -2.5439005
   6.3513865     -9.1979475     -1.8474225
   7.3803697     -9.0498600     -1.8474237
   6.3513875     -7.2191591     -1.8474215
   7.6730232     -7.2191591     -1.8474227
  -8.0140972      7.0166211     -4.5003562
  -8.0169706      5.9918690     -4.5003562
 -10.0000191      7.0166211     -4.5003562
  -8.0140972      7.0166211     -4.5003562
  -8.0140972      7.0166211     -3.5003560
  -8.0169706      5.9918690     -3.5003560
 -10.0000191      7.0166211     -3.5003560
  -8.0140972      7.0166211     -3.5003560
 -10.0000191      7.0166211     -3.5003560
 -10.0000219      6.0035434     -3.5003529
 -10.0000219      6.0035429     -4.5003529
 -10.0000191      7.0166211     -4.5003562
 -10.0000219      4.9863071     -3.5002015
   8.7957773      4.9863071     -3.5002103
  -6.0000181     -7.0122399     -3.5003436
 -10.0000210     -7.0122385     -3.5003390
   6.9278173     -7.0122385     -3.5003471
   9.9999971     -7.0122399     -3.5003498
   6.5537567     -3.0122383     -3.5003521
   9.9999971     -3.0122395     -3.5003557
   8.0361929      0.9877614     -3.5003591
   9.9999971      0.9877610     -3.5003614
   9.9999971      4.9863071     -3.5002108
   8.7957773      4.9863071     -3.5002103
   8.8950434      5.4935875     -4.5003619
   9.9999971      5.4935875     -4.5003624
   8.8127832      5.9968848     -4.5003619
   9.9999971      6.0035429     -4.5003624
   9.9999971      6.0035434     -3.5003622
   9.9999971      4.9863071     -3.5002108
   8.7957773      4.9863071     -3.5002103
   8.7311382      5.9964266     -3.5003614
   7.7219596     -3.0166202      4.5003533
  10.0000343     -3.0166202      4.5003490
   6.9991899     -7.0166211      4.5003557
  10.0000343     -7.0166211      4.5003514
  -7.3216119     -7.0166211      4.5003610
  -9.9999924     -7.0166211      4.5003633
  -7.5413041     -3.0166202      4.5003591
  -9.9999943     -3.0166202      4.5003614
  -7.8473506      0.9833803      4.5003600
  -9.9999971      0.9833803      4.5003629
  -6.8138933      4.9819307      4.5002146
 -10.0000124      4.9819427      4.5002298
 -10.0000219      4.9863071     -3.5002015
  -7.7984533      4.9863071     -3.5002034
  -7.9339437      5.4935875     -4.5003548
 -10.0000219      5.4935875     -4.5003529
 -10.0000219      4.9863071     -3.5002015
  -7.7984533      4.9863071     -3.5002034
  -6.8743634      0.9877611     -3.5003541
 -10.0000191      0.9877613     -3.5003502
 -10.0000200     -3.0122385     -3.5003445
  -6.7586927     -3.0122390     -3.5003488
  -6.7526116     -5.7032404     -3.5003448
  -6.0000181     -7.0122399     -3.5003436
  -6.7586927     -3.0122390     -3.5003488
  -6.7526116     -5.7032404     -3.5003448
  -6.7526116     -5.7032404     -1.9778765
  -7.4329772     -2.2383413     -3.5003490
  -6.7586927     -3.0122390     -3.5003488
  -6.7586927     -3.0122390     -1.9778804
  -7.6000490     -0.9582397     -3.5003507
  -7.4329772     -2.2383413     -3.5003490
  -7.4329772     -2.2383413     -1.9778808
  -6.9816551     -0.1936072     -3.5003526
  -7.6000490     -0.9582397     -3.5003507
  -7.6000490     -0.9582397     -1.9778824
  -6.8743634      0.9877611     -3.5003541
  -6.9816551     -0.1936072     -3.5003526
  -7.6000490     -0.9582397     -1.9778824
  -7.6000490     -0.9582397     -1.9778824
  -6.8743634      0.9877611     -3.5003541
  -7.6493330      3.2264113     -3.5002697
  -6.8948231      2.4954307     -3.5002975
  -6.0000181     -7.0122399     -3.5003436
  -6.0000181    -11.0122404     -3.5003383
  -6.0000181     -7.0122399     -1.9778754
  -7.7984533      4.9863071     -3.5002034
  -7.6493330      3.2264113     -3.5002697
  -7.6493330      3.2264116     -1.9778013
  -6.8948231      2.4954307     -3.5002975
  -6.8743634      0.9877611     -3.5003541
  -6.8743634      0.9877610     -1.9778858
  -6.8948231      2.4954307     -1.9778292
  -5.9946136    -11.0210047      4.5149994
  -5.9999757     -9.1051016      4.5003610
  -5.9999757     -9.1051016      2.9719527
  -5.9946136    -11.0210047      4.5149994
  -7.8473506      0.9833803      4.5003600
  -7.7159142      2.9817438      4.5002894
  -5.9999757     -9.1051016      4.5003610
  -7.0289583     -8.9488049      4.5003619
  -5.9999757     -9.1051016      2.9719527
  -7.0289583     -8.9488049      4.5003619
  -7.3216119     -7.0166211      4.5003610
  -7.0289583     -8.9488049      2.9719534
  -7.3216119     -7.0166211      4.5003610
  -7.6901546     -5.3981719      4.5003600
  -7.3216119     -7.0166211      2.9719527
  -7.6901546     -5.3981719      4.5003600
  -7.5413041     -3.0166202      4.5003591
  -7.6901546     -5.3981719      2.9719520
  -7.5413041     -3.0166202      4.5003591
  -7.3885398     -1.9889429      4.5003591
  -7.5413041     -3.0166202      2.9719508
  -7.3885398     -1.9889429      4.5003591
  -7.3977156     -0.1685333      4.5003595
  -7.8433599     -0.1283193      2.9719520
  -7.3885398     -1.9889429      2.9719508
  -7.3885398     -1.9889429      4.5003591
  -7.3977156     -0.1685333      4.5003595
  -7.8433599     -0.1283193      4.5003600
  -7.8433599     -0.1283193      2.9719520
  -7.8433599     -0.1283193      4.5003600
  -7.8473506      0.9833803      4.5003600
  -7.8473506      0.9833803      2.9719520
  -7.8433599     -0.1283193      2.9719520
  -7.7159142      2.9817438      4.5002894
  -6.9565654      3.0743365      4.5002837
  -7.7159142      2.9817436      2.9718809
  -6.9565654      3.0743365      4.5002837
  -6.8138933      4.9819307      4.5002146
  -6.8289490      4.9819345      3.4042580
  -6.8289490      4.9819345      3.4042580
  -6.9565654      3.0743363      2.9718754
  -6.9565654      3.0743365      4.5002837
  -7.9339437      5.4935875     -4.5003548
  -7.7984533      4.9863071     -3.5002034
  -8.0169706      5.9918690     -3.5003560
  -8.0169706      5.9918690     -3.5003560
  -8.0169706      5.9918690     -4.5003562
  -7.9339437      5.4935875     -4.5003548
  -8.4770327      4.9819446      0.5002511
  -8.4432898      4.9841552     -1.5266700
  -6.8289490      4.9819345      3.4042580
  -8.0538120      4.9819379      3.4513164
  -7.7159142      2.9817436      2.9718809
  -7.7159142      2.9817436      2.9718809
  -6.9565654      3.0743363      2.9718754
  -6.8289490      4.9819345      3.4042580
  -8.0538120      4.9819379      3.4513164
  -8.5495863      4.9819407      2.2020605
  -8.5495863      3.2467380      2.2020605
  -7.7159142      2.9817436      2.9718809
  -8.0538120      4.9819379      3.4513164
  -8.5495863      4.9819407      2.2020605
  -8.4770327      4.9819446      0.5002511
  -8.4770327      3.2467420      0.5002511
  -8.5495863      3.2467380      2.2020605
  -8.4432898      4.9841552     -1.5266700
  -7.7984533      4.9863071     -3.5002034
  -7.6493330      3.2264116     -1.9778013
  -7.6493330      3.2264116     -1.9778013
  -8.4432898      3.2489524     -1.5266701
  -8.4432898      4.9841552     -1.5266700
  -8.4770327      3.2467420      0.5002511
  -8.4432898      3.2489524     -1.5266701
  -9.1421938      2.8121142     -1.5266702
  -8.4770327      3.2467420      0.5002511
  -7.7159142      2.9817436      2.9718809
  -8.5495863      3.2467380      2.2020605
  -9.2484903      2.7060144      2.2020605
  -7.8473506      0.9833803      2.9719520
  -7.7159142      2.9817436      2.9718809
  -8.5495863      3.2467380      2.2020605
  -9.1759367      2.8404028      0.5002511
  -9.2484903      2.7060144      2.2020605
  -8.5495863      3.2467380      2.2020605
  -8.4432898      3.2489524     -1.5266701
  -7.6493330      3.2264116     -1.9778013
  -6.8948231      2.4954307     -1.9778292
  -6.8948231      2.4954307     -1.9778292
  -9.1421938      2.8121142     -1.5266702
  -8.4432898      3.2489524     -1.5266701
  -9.1759367      2.8404028      0.5002511
  -9.1421938      2.8121142     -1.5266702
  -8.5793228      0.2993875     -1.5266702
  -9.1759367      2.8404028      0.5002511
  -7.8473506      0.9833803      2.9719520
  -9.2484903      2.7060144      2.2020605
  -8.7390537      0.2712894      2.2020605
  -7.8433599     -0.1283193      2.9719520
  -7.8473506      0.9833803      2.9719520
  -9.2484903      2.7060144      2.2020605
  -9.1759367      2.8404028      0.5002511
  -9.1594381      0.2712933      0.5002511
  -9.1594381      0.2712933      0.5002511
  -8.7390537      0.2712894      2.2020605
  -9.2484903      2.7060144      2.2020605
  -9.1421938      2.8121142     -1.5266702
  -6.8948231      2.4954307     -1.9778292
  -6.8743634      0.9877610     -1.9778858
  -6.8743634      0.9877610     -1.9778858
  -8.5793228      0.2993875     -1.5266702
  -9.1421938      2.8121142     -1.5266702
  -9.1594381      0.2712933      0.5002511
  -8.5793228      0.2993875     -1.5266702
  -7.8433599     -0.1283193      2.9719520
  -8.7390537      0.2712894      2.2020605
  -8.7390537     -1.4783334      2.2020605
  -7.3885398     -1.9889429      2.9719508
  -7.8433599     -0.1283193      2.9719520
  -8.7390537      0.2712894      2.2020605
  -9.1594381      0.2712933      0.5002511
  -9.1594381     -1.3212507      0.5002511
  -8.7390537     -1.4783334      2.2020605
  -8.5793228      0.2993875     -1.5266702
  -6.8743634      0.9877610     -1.9778858
  -7.6000490     -0.9582397     -1.9778824
  -7.6000490     -0.9582397     -1.9778824
  -8.5793228     -1.2931563     -1.5266700
  -8.5793228      0.2993875     -1.5266702
  -9.1594381     -1.3212507      0.5002511
  -8.5793228     -1.2931563     -1.5266700
  -7.3885398     -1.9889429      2.9719508
  -8.7390537     -1.4783334      2.2020605
  -8.7390537     -3.1505568      2.2020605
  -7.5413041     -3.0166202      2.9719508
  -7.3885398     -1.9889429      2.9719508
  -8.7390537     -1.4783334      2.2020605
  -9.1594381     -1.3212507      0.5002511
  -9.1594381     -2.9934742      0.5002511
  -8.7390537     -3.1505568      2.2020605
  -8.5793228     -1.2931563     -1.5266700
  -7.6000490     -0.9582397     -1.9778824
  -7.4329772     -2.2383413     -1.9778808
  -7.4329772     -2.2383413     -1.9778808
  -8.5793228     -2.9653797     -1.5266700
  -8.5793228     -1.2931563     -1.5266700
  -9.1594381     -2.9934742      0.5002511
  -8.5793228     -2.9653797     -1.5266700
  -7.9970808     -4.4127269     -1.5266700
  -9.1594381     -2.9934742      0.5002511
  -7.5413041     -3.0166202      2.9719508
  -8.7390537     -3.1505568      2.2020605
  -8.1033773     -5.1625400      2.2020605
  -7.6901546     -5.3981719      2.9719520
  -7.5413041     -3.0166202      2.9719508
  -8.7390537     -3.1505568      2.2020605
  -9.1594381     -2.9934742      0.5002511
  -8.3120489     -4.9180222      0.5002511
  -8.3120489     -4.9180222      0.5002511
  -8.1033773     -5.1625400      2.2020605
  -8.7390537     -3.1505568      2.2020605
  -8.5793228     -2.9653797     -1.5266700
  -7.4329772     -2.2383413     -1.9778808
  -6.7586927     -3.0122390     -1.9778804
  -6.7586927     -3.0122390     -1.9778804
  -7.9970808     -4.4127269     -1.5266700
  -8.5793228     -2.9653797     -1.5266700
  -8.3120489     -4.9180222      0.5002511
  -7.9970808     -4.4127269     -1.5266700
  -7.7300062     -6.7707238     -1.5266700
  -8.3120489     -4.9180222      0.5002511
  -7.6901546     -5.3981719      2.9719520
  -8.1033773     -5.1625400      2.2020605
  -7.8363028     -7.3593121      2.2020605
  -7.3216119     -7.0166211      2.9719527
  -7.6901546     -5.3981719      2.9719520
  -8.1033773     -5.1625400      2.2020605
  -8.3120489     -4.9180222      0.5002511
  -8.1831923     -7.1147943      0.5002511
  -8.1831923     -7.1147943      0.5002511
  -7.8363028     -7.3593121      2.2020605
  -8.1033773     -5.1625400      2.2020605
  -7.9970808     -4.4127269     -1.5266700
  -6.7586927     -3.0122390     -1.9778804
  -6.7526116     -5.7032404     -1.9778765
  -6.7526116     -5.7032404     -1.9778765
  -7.7300062     -6.7707238     -1.5266700
  -7.9970808     -4.4127269     -1.5266700
  -8.1831923     -7.1147943      0.5002511
  -7.7300062     -6.7707238     -1.5266700
  -6.8378949     -8.3900986     -1.5266700
  -8.1831923     -7.1147943      0.5002511
  -7.3216119     -7.0166211      2.9719527
  -7.8363028     -7.3593121      2.2020605
  -6.9441915     -8.9786863      2.2020605
  -7.0289583     -8.9488049      2.9719534
  -7.3216119     -7.0166211      2.9719527
  -7.8363028     -7.3593121      2.2020605
  -8.1831923     -7.1147943      0.5002511
  -7.2403760     -8.7341690      0.5002511
  -7.2403760     -8.7341690      0.5002511
  -6.9441915     -8.9786863      2.2020605
  -7.8363028     -7.3593121      2.2020605
  -7.7300062     -6.7707238     -1.5266700
  -6.7526116     -5.7032404     -1.9778765
  -6.0000181     -7.0122399     -1.9778754
  -6.0000181     -7.0122399     -1.9778754
  -6.8378949     -8.3900986     -1.5266700
  -7.7300062     -6.7707238     -1.5266700
  -7.2403760     -8.7341690      0.5002511
  -6.8378949     -8.3900986     -1.5266700
  -6.4773870    -11.0019312     -1.5266701
  -7.2403760     -8.7341690      0.5002511
  -7.0289583     -8.9488049      2.9719534
  -6.9441915     -8.9786863      2.2020605
  -6.5753279    -11.0129833      2.2020605
  -5.9999747    -11.0166206      2.9719539
  -7.0289583     -8.9488049      2.9719534
  -6.9441915     -8.9786863      2.2020605
  -7.2403760     -8.7341690      0.5002511
  -7.0370317    -11.0083914      0.5002511
  -7.0370317    -11.0083914      0.5002511
  -6.5753279    -11.0129833      2.2020605
  -6.9441915     -8.9786863      2.2020605
  -6.8378949     -8.3900986     -1.5266700
  -6.0000181     -7.0122399     -1.9778754
  -6.0000181    -11.0122404     -1.9778700
  -6.0000181    -11.0122404     -1.9778700
  -6.4773870    -11.0019312     -1.5266701
  -6.8378949     -8.3900986     -1.5266700
  -5.9999757     -9.1051016      2.9719527
  -7.0289583     -8.9488049      2.9719534
  -5.9999747    -11.0166206      2.9719539
   8.7957773      4.9863071     -3.5002103
   8.8950434      5.4935875     -4.5003619
   8.8127832      5.9968848     -4.5003619
   8.8127832      5.9968848     -4.5003619
   8.7311382      5.9964266     -3.5003614
   8.7957773      4.9863071     -3.5002103
   7.9540324      4.9819393      4.5002170
   8.0170183      2.1792367      2.7284842
   7.8553462      4.9819441      2.8758914
   7.9540324      4.9819393      4.5002170
   6.9991899     -7.0166211      4.5003557
   6.7423010     -8.3899593      4.5003567
   8.0170183      2.1792369      4.5003123
   8.0170183      2.1792367      2.7284842
   7.0662212     -4.6886177      4.5003552
   6.9991899     -7.0166211      4.5003557
   6.9991899     -7.0166211      2.7285275
   6.7423010     -8.3899593      4.5003567
   6.0035305     -8.7131119      4.5003238
   6.0000305     -8.7188473      2.7285295
   6.7423010     -8.3899593      2.7285285
   6.7423010     -8.3899593      4.5003567
   8.0361929      0.9877614     -3.5003591
   8.7072649      1.7385130     -3.5003316
   6.9488153     -4.9836502     -3.5003495
   7.2954807     -4.9747987     -3.5003498
   6.9361391     -6.2083001     -3.5003476
   6.9488153     -4.9836502     -3.5003495
   7.2531085     -4.9836502     -2.0994599
   7.2531085     -4.9836502     -2.0994599
   6.9361391     -6.2083001     -3.5003476
   7.2954807     -4.9747987     -3.5003498
   7.3099933     -4.0322289     -3.5003514
   7.0709224     -3.9696634     -2.0994613
   7.2531085     -4.9836502     -2.0994599
   7.2954807     -4.9747987     -3.5003498
   7.3099933     -4.0322289     -3.5003514
   6.7666297     -3.9696634     -3.5003510
   7.0709224     -3.9696634     -2.0994613
   6.7666297     -3.9696634     -3.5003510
   6.5537567     -3.0122383     -3.5003521
   6.5537567     -3.0122383     -2.0994625
   7.0709224     -3.9696634     -2.0994613
   6.7666297     -3.9696634     -3.5003510
   6.5537567     -3.0122383     -3.5003521
   6.7148752     -1.6924483     -3.5003541
   6.5537567     -3.0122383     -2.0994625
   7.9172292     -1.2427127     -3.5003560
   8.0361929      0.9877614     -3.5003591
   8.7072649      0.9669983     -2.0994420
   8.7072649      0.9669983     -2.0994420
   7.9172292     -1.2427127     -3.5003560
   6.7148752     -1.6924483     -3.5003541
   7.9172292     -1.2427127     -3.5003560
   7.9172292     -1.2427127     -2.0994663
   6.7148752     -1.6924483     -2.0994644
   8.7072649      1.7385130     -3.5003316
   8.7957773      4.9863071     -3.5002103
   8.7957773      2.6683631     -2.0993207
   8.7072649      0.9669983     -2.0994420
   8.7072649      1.7385130     -3.5003316
   8.7957773      4.9863071     -3.5002103
   8.2572956      4.9832277     -0.6761159
   8.5663872      2.8299010     -0.9025654
   8.7957773      2.6683631     -2.0993207
   8.7957773      4.9863071     -3.5002103
   8.2572956      4.9832277     -0.6761159
   8.6530151      4.9819446      0.5002429
   8.6562967      2.8292959      0.2837493
   8.5663872      2.8299010     -0.9025654
   8.2572956      4.9832277     -0.6761159
   8.6530151      4.9819446      0.5002429
   7.8553462      4.9819441      2.8758914
   8.0170183      2.1792367      2.7284842
   8.0170183      2.1792367      2.7284842
   8.6530151      4.9819446      0.5002429
   8.7957773      2.6683631     -2.0993207
   8.5663872      2.8299010     -0.9025654
   8.9380493      2.0365353     -1.4648423
   8.7072649      0.9669983     -2.0994420
   8.7957773      2.6683631     -2.0993207
   8.5663872      2.8299010     -0.9025654
   8.6562967      2.8292959      0.2837493
   9.4259701      2.0629926      0.2097765
   8.9380493      2.0365353     -1.4648423
   8.5663872      2.8299010     -0.9025654
   8.3410206      2.8286180      1.6128184
   8.0170183      2.1792367      2.7284842
   8.0170183      2.1792367      2.7284842
   7.2168121      1.8407007      2.7207232
   8.9951963      2.0352526      1.9235035
   8.7072649      0.9669983     -2.0994420
   8.9380493      2.0365353     -1.4648423
   8.9098806     -0.3645029     -1.4648422
   7.9172292     -1.2427127     -2.0994663
   8.7072649      0.9669983     -2.0994420
   8.9380493      2.0365353     -1.4648423
   9.4259701      2.0629926      0.2097765
   9.3907938     -0.2586364      0.1728308
   8.9098806     -0.3645029     -1.4648422
   8.9380493      2.0365353     -1.4648423
   8.9951963      2.0352526      1.9235035
   7.2168121      1.8407007      2.7207232
   7.2290611     -0.4754037      2.7207513
   8.9951963      2.0352526      1.9235035
   8.6530151      4.9819446      0.5002429
   8.3410206      2.8286180      1.6128184
   8.6562967      2.8292959      0.2837493
   8.3410206      2.8286180      1.6128184
   8.9951963      2.0352526      1.9235035
   9.4259701      2.0629926      0.2097765
   9.4259701      2.0629926      0.2097765
   8.6562967      2.8292959      0.2837493
   8.3410206      2.8286180      1.6128184
   9.4259701      2.0629926      0.2097765
   8.9951963      2.0352526      1.9235035
   8.9605722     -0.1454648      1.9235035
   8.9605722     -0.1454648      1.9235035
   9.3907938     -0.2586364      0.1728308
   9.4259701      2.0629926      0.2097765
   7.9172292     -1.2427127     -2.0994663
   8.9098806     -0.3645029     -1.4648422
   8.5350599     -1.9881841     -1.4648422
   6.7148752     -1.6924483     -2.0994644
   7.9172292     -1.2427127     -2.0994663
   9.3907938     -0.2586364      0.1728308
   8.9605722     -0.1454648      1.9235035
   8.9605722     -0.1454648      1.9235035
   7.2290611     -0.4754037      2.7207513
   7.7161117     -1.8198408      2.7207508
   8.5857515     -1.7691458      1.9235035
   8.9605722     -0.1454648      1.9235035
   8.9098806     -0.3645029     -1.4648422
   9.3907938     -0.2586364      0.1728308
   9.0159740     -1.8823173      0.1728308
   8.5350599     -1.9881841     -1.4648422
   6.7148752     -1.6924483     -2.0994644
   8.5350599     -1.9881841     -1.4648422
   7.9702716     -3.4255874     -1.4648422
   6.5537567     -3.0122383     -2.0994625
   6.7148752     -1.6924483     -2.0994644
   9.0159740     -1.8823173      0.1728308
   8.5857515     -1.7691458      1.9235035
   8.0209627     -3.2065492      1.9235035
   9.0159740     -1.8823173      0.1728308
   8.5857515     -1.7691458      1.9235035
   7.7161117     -1.8198408      2.7207508
   7.7190356     -2.9922872      2.7207508
   8.0209627     -3.2065492      1.9235035
   8.5857515     -1.7691458      1.9235035
   8.5350599     -1.9881841     -1.4648422
   9.0159740     -1.8823173      0.1728308
   8.4119749     -3.3197205      0.1728308
   8.4119749     -3.3197205      0.1728308
   7.9702716     -3.4255874     -1.4648422
   8.5350599     -1.9881841     -1.4648422
   6.5537567     -3.0122383     -2.0994625
   7.9702716     -3.4255874     -1.4648422
   7.9702716     -5.1928816     -1.4648422
   7.0709224     -3.9696634     -2.0994613
   6.5537567     -3.0122383     -2.0994625
   8.4119749     -3.3197205      0.1728308
   8.0209627     -3.2065492      1.9235035
   8.0209627     -3.2065492      1.9235035
   7.7190356     -2.9922872      2.7207508
   7.0662212     -4.6886177      2.7207522
   7.0662212     -4.6886177      2.7207522
   8.0209627     -4.9738426      1.9235035
   8.0209627     -3.2065492      1.9235035
   7.9702716     -3.4255874     -1.4648422
   8.4119749     -3.3197205      0.1728308
   8.4119749     -5.0870142      0.1728308
   7.9702716     -5.1928816     -1.4648422
   7.2531085     -4.9836502     -2.0994599
   7.9702716     -5.1928816     -1.4648422
   7.4934435     -6.8866253     -1.4648422
   6.9361391     -6.2083001     -2.0994582
   7.2531085     -4.9836502     -2.0994599
   8.4119749     -5.0870142      0.1728308
   8.0209627     -4.9738426      1.9235035
   8.0209627     -4.9738426      1.9235035
   7.0662212     -4.6886177      2.7207522
   6.9991899     -7.0166211      2.7285275
   6.9991899     -7.0166211      2.7285275
   7.5441346     -6.6675858      1.9235035
   8.0209627     -4.9738426      1.9235035
   7.9702716     -5.1928816     -1.4648422
   8.4119749     -5.0870142      0.1728308
   7.9351463     -6.7807574      0.1728308
   7.4934435     -6.8866253     -1.4648422
   7.9351463     -6.7807574      0.1728308
   7.5441346     -6.6675858      1.9235035
   7.5441346     -6.6675858      1.9235035
   6.9991899     -7.0166211      2.7285275
   6.7423010     -8.3899593      2.7285285
   6.7423010     -8.3899593      2.7285285
   7.4038024     -8.6417103      1.9235035
   7.5441346     -6.6675858      1.9235035
   7.4934435     -6.8866253     -1.4648422
   7.9351463     -6.7807574      0.1728308
   7.7948141     -8.7548819      0.1728307
   7.7948141     -8.7548819      0.1728307
   7.4934435     -6.8866253     -1.4648422
   7.4934435     -6.8866253     -1.4648422
   7.9702716     -8.8607502     -1.4648422
   7.9702716     -8.8607502     -1.4648422
   6.9278173     -7.0122385     -2.0994570
   7.7948141     -8.7548819      0.1728307
   7.4038024     -8.6417103      1.9235035
   6.5212407    -11.0164003      1.9235035
   7.7948141     -8.7548819      0.1728307
   7.4038024     -8.6417103      1.9235035
   6.7423010     -8.3899593      2.7285285
   6.0000305     -8.7188473      2.7285295
   6.0000305     -8.7188473      2.7285295
   6.5212407    -11.0164003      1.9235035
   7.4038024     -8.6417103      1.9235035
   7.9702716     -8.8607502     -1.4648422
   7.7948141     -8.7548819      0.1728307
   6.9122524    -11.0176420      0.1728308
   6.9122524    -11.0176420      0.1728308
   7.9702716     -8.8607502     -1.4648422
   6.8469610     -8.3638773     -2.0994556
   7.9702716     -8.8607502     -1.4648422
   6.4705491    -11.0188046     -1.4648422
   6.4705491    -11.0188046     -1.4648422
   6.8469610     -8.3638773     -2.0994556
   6.5212407    -11.0164003      1.9235035
   6.0000305     -8.7188473      2.7285295
   6.9361391     -6.2083001     -3.5003476
   5.9999933     -8.8907967     -3.5003445
   5.9999933     -7.0122385     -3.5003459
   5.9999933     -7.0122385     -3.5003459
   5.9999933     -6.3649898     -3.5003476
   3.8091047     -7.0122385     -3.5003476
   4.9358134     -6.3776903     -3.5003476
   5.9999933     -6.3649898     -3.5003476
   3.8091047     -7.0122385     -3.5003476
   3.6578608     -6.1844211     -3.5003476
   3.6578608     -6.1844211     -3.5003476
   4.9358134     -6.3776903     -3.5003476
   4.9358134     -6.3776903     -2.4878373
   3.6578608     -6.1844211     -2.4878373
   5.9999933     -6.3649898     -3.5003476
   6.9361391     -6.2083001     -3.5003476
   5.9999933     -6.3649898     -2.4878373
   5.9999933    -11.0122395     -3.5003402
   3.2091630     -9.0117435     -3.5003452
   4.9488664     -9.7553701     -3.5003433
   4.9488664     -9.7553701     -2.3780630
   1.9999897     -9.5111885     -3.5003440
   1.9999897    -11.0122395     -3.5003414
   1.9999897     -7.0122385     -3.5003490
   1.9999897     -7.0122385     -3.5003490
   3.8091047     -7.0122385     -3.5003476
   0.5826235     -7.0122395     -3.5003476
  -0.1150498     -7.0122395     -3.5003459
  -0.2239069     -9.6505451     -3.5003421
  -0.1150498     -7.0122395     -3.5003459
  -0.1150498     -7.0122395     -2.1560297
  -2.0000143     -7.0122399     -3.5003428
  -0.1150500     -7.0122395     -3.5003445
  -2.0000143     -8.9172516     -3.5003397
  -2.0000143     -7.0122399     -3.5003428
  -2.0000143     -7.0122399     -2.5682867
  -0.1150500     -7.0122395     -2.5682881
  -2.0000143     -8.9172516     -2.5682836
  -2.0000143     -7.0122399     -2.5682867
  -2.0000143    -11.0122404     -3.5003366
  -6.0000181     -7.0122399     -3.5003436
  -5.2847991     -7.0122399     -3.5003445
  -2.0000143     -9.7352304     -3.5003397
