 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 1286 ...number of triangles    tell says: 97 
 254  126  128    0
 254  126  128    0
 254  126  128    0
 254  126  128    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127    0  127    0
 127   63   16    0
 127  127    0    0
 127   43   31    0
 127  111    1    0
 127  207   28    0
 127  255  127    0
 127  255  127    0
 127  147  253    0
 127  127  254    0
 127    0  127    0
 127  127  254    0
 255  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  255  127    0
 127  255  127    0
 127  127  254    0
 127  127  254    0
 127    0  127    0
 127    0  127    0
 127   63   16    0
 127   63   16    0
 127   63   16    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127   43   31    0
 127   43   31    0
 127   43   31    0
 127  111    1    0
 127  111    1    0
 127  111    1    0
 127  207   28    0
 127  207   28    0
 127  207   28    0
 127  254  139    0
 127  254  139    0
 127  254  139    0
 127  254  139    0
 127  147  253    0
 127  147  253    0
 127  147  253    0
 127   73  243    0
 127   73  243    0
 127   73  243    0
 127   73  243    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127    0  127    0
 127  127  254    0
 127  254  127    0
 127  127    0    0
 127  254  127    0
 127  124  254    0
 127  124  254    0
 127  127  254    0
 127  254  127    0
 127  254  127    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  124  254    0
 127  124  254    0
 127  127  254    0
 127  254  127    0
 127  254  127    0
 127  254  130    0
 127  254  130    0
 127  254  130    0
 127  254  130    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127    0  127    0
 127    0  127    0
 127  254  121    0
 127  254  121    0
 127  127  254    0
 127    0  127    0
 127    0  127    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  254  121    0
 127  254  121    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  254  119    0
 127  254  119    0
 127  254  119    0
 127  254  119    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
   0  130  127    0
   0  130  127    0
   0  130  127    0
   0  130  127    0
   0  130  127    0
   0  130  127    0
   0  130  127    0
   0  130  127    0
 124    0  139    0
 124    0  139    0
 130  254  123    0
 130  254  123    0
 130  254  123    0
 130  254  123    0
 124    8  172    0
 126   94  250    0
   0  130  127    0
   0  130  127    0
 130  254  123    0
 130  254  123    0
 124    0  139    0
 124    0  139    0
 126   94  250    0
 126   94  250    0
 126   94  250    0
 124    8  172    0
 124    8  172    0
 124    8  172    0
 130  254  123    0
 130  254  123    0
 127  129    0    0
 127  129    0    0
 127  129    0    0
 127  129    0    0
 126   94  250    0
 126   94  250    0
 254  124  127    0
 254  124  127    0
 254  124  127    0
 254  124  127    0
 254  124  127    0
 254  124  127    0
 254  124  127    0
 254  124  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127   19  194    0
 127   19  194    0
 127   10   77    0
 127   10   77    0
 127  119  254    0
 127  104    2    0
 127  254  125    0
 127  254  125    0
 127  126  254    0
 127  104    2    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127   19  194    0
 127   19  194    0
 127  119  254    0
 127  119  254    0
 127  119  254    0
 127  126  254    0
 127  126  254    0
 127  126  254    0
 127  254  125    0
 127  254  125    0
 127   10   77    0
 127   10   77    0
 127  104    2    0
 127  104    2    0
 127   29  208    0
 127   29  208    0
 127   29  208    0
 127   29  208    0
 127  253  146    0
 127  253  146    0
 127  253  146    0
 127  253  146    0
 127  253  106    0
 127  253  106    0
 127  253  106    0
 127  253  106    0
 127  164    5    0
 127  164    5    0
 127  164    5    0
 127  164    5    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 127  255  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  255  127    0
 255  127  127    0
 255  127  127    0
   0  127  127    0
 127  255  127    0
  69   13  127    0
   0  127  127    0
 127  254  126    0
   0  127  127    0
   0  127  127    0
 255  127  127    0
 255  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 255  127  127    0
 127  254  127    0
 127  254  127    0
 255  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  254  127    0
   0  127  127    0
 255  127  127    0
   0  127  127    0
   0  127  127    0
 127  127  254    0
 255  127  127    0
   0  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
   0  127  127    0
 255  127  127    0
   0  127  127    0
 255  127  127    0
 255  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
  69   13  127    0
 127  254  127    0
  69   13  127    0
 127  254  127    0
 127  255  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127  255  127    0
 127  255  127    0
 127  254  127    0
 127  254  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  144  253    0
 127  127  255    0
 127  255  127    0
 127  127  254    0
   0  127  127    0
 127  219  216    0
 127  119  254    0
  80  127  246    0
 129  127  254    0
 129  127  254    0
 127    0  142    0
 127  219  216    0
 127  119  254    0
  40   53  184    0
 130   17  191    0
 128   19  195    0
 127   82  246    0
  91  128  249    0
  25  143  202    0
 162  128  250    0
 129  155  251    0
 127  108  253    0
  30  127  210    0
 162  127  250    0
 162  127  250    0
 127  211  223    0
 127  119  254    0
  16  127  190    0
 162  127  250    0
 162  127  250    0
 127  127  254    0
 127  155  251    0
  20  148  193    0
 157  177  240    0
 160  173  241    0
 127  146  253    0
  70  141  240    0
 156  134  251    0
 150  141  252    0
 127  191  238    0
 127  253  146    0
  47  175  214    0
 159  189  234    0
 161  186  235    0
 127  191  238    0
 140  150  252    0
 161  138  249    0
 127  127  255    0
 154  144  250    0
 127  127  255    0
   0  127  127    0
 127  254  126    0
 127  255  127    0
 129  172    8    0
 103  112    3    0
 133  130    0    0
  91  126    5    0
 127  124    0    0
 110   83    8    0
 171  207   38    0
  59   44   59    0
 127  244   77    0
 168  128    6    0
 127  170    7    0
  11  128   73    0
 127  126    0    0
 168  123    6    0
 134   36   37    0
 163  128    5    0
 225  145   48    0
 127  142    0    0
  96  155    7    0
 127   84    7    0
  96  155    7    0
 247  142   88    0
 127   99    3    0
  96  172   12    0
  98  175   12    0
 127  174    8    0
 243  127   75    0
 105  129    1    0
  99  127    3    0
  99  127    3    0
 128  254  124    0
 127  150    2    0
 224  149   48    0
  98  161    7    0
  98  161    7    0
 127  128    0    0
 127  135    0    0
 127  150    2    0
 116   97    4    0
  99  136    3    0
  99  136    3    0
 127  235   60    0
 127  127    0    0
 155  198   25    0
  98  170   11    0
 101  172   11    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127  254    0
 127  127  254    0
 127  255  127    0
 127  255  127    0
 127  255  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
   0  127  127    0
  69   13  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  254  126    0
 127  254  126    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127  255  127    0
 127  255  127    0
 127  254  127    0
 127  254  127    0
  69   13  127    0
  69   13  127    0
  69   13  127    0
  69   13  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  191  238    0
 127  191  238    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  211  223    0
 127  211  223    0
 127  211  223    0
 127  144  253    0
 127  144  253    0
 127  144  253    0
 127   47  226    0
 127   47  226    0
 127   47  226    0
 170  116  247    0
 170  116  247    0
 170  116  247    0
 127   82  246    0
 127   82  246    0
 127  219  216    0
 127  219  216    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  138  254    0
 127  138  254    0
 127  138  254    0
 127  129  254    0
 127  129  254    0
 127  129  254    0
 127  129  254    0
 127  127  255    0
 127  127  255    0
 127  119  254    0
 127  119  254    0
 127  253  146    0
 127  253  146    0
 127  253  146    0
 127  146  253    0
 127  146  253    0
 127  146  253    0
 127  155  251    0
 127  155  251    0
 127  155  251    0
 127  119  254    0
 127  119  254    0
 127  119  254    0
 127  108  253    0
 127  108  253    0
 127  108  253    0
  91  128  249    0
  91  128  249    0
 127  157  251    0
 127  157  251    0
 127  157  251    0
 127  254  138    0
 127  254  138    0
 127  254  138    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127    0  142    0
 127    0  142    0
 127    0  142    0
 125  117  254    0
 125  117  254    0
 125  117  254    0
 127  118  254    0
 127  118  254    0
 127  118  254    0
 124  154  252    0
 124  154  252    0
 124  154  252    0
 127  148  253    0
 127  148  253    0
 127  148  253    0
 129  127  254    0
 129  127  254    0
   3  156  122    0
   3  156  122    0
   3  156  122    0
   3  155  124    0
   3  155  124    0
   3  155  124    0
  80  127  246    0
  80  127  246    0
  43  162  216    0
  43  162  216    0
  43  162  216    0
 132  127  254    0
 132  127  254    0
 132  127  254    0
 132  127  254    0
 164  169  241    0
 164  169  241    0
 164  169  241    0
 238  127  190    0
 238  127  190    0
 238  127  190    0
 128   19  195    0
 128   19  195    0
 130   17  191    0
 130   17  191    0
  40   53  184    0
  40   53  184    0
  13  123  185    0
  13  123  185    0
  13  123  185    0
 130   17  191    0
 122   26  205    0
 122   26  205    0
 122   26  205    0
 225  186  184    0
 225  186  184    0
 225  186  184    0
 249   95  147    0
 249   95  147    0
 249   95  147    0
 129  155  251    0
 129  155  251    0
 162  128  250    0
 162  128  250    0
  25  143  202    0
  25  143  202    0
  30  127  210    0
  30  127  210    0
  30  127  210    0
 132  128  254    0
 132  128  254    0
 132  128  254    0
  97  152  248    0
  97  152  248    0
  97  152  248    0
 252  127  152    0
 252  127  152    0
 252  127  152    0
 251  134  157    0
 251  134  157    0
 251  134  157    0
 162  127  250    0
 162  127  250    0
  30  127  210    0
  30  127  210    0
  20  143  194    0
  20  143  194    0
  20  143  194    0
  96  127  251    0
  96  127  251    0
  96  127  251    0
  96  127  251    0
 248  113  165    0
 248  113  165    0
 248  113  165    0
 243  127  180    0
 243  127  180    0
 243  127  180    0
 162  127  250    0
 162  127  250    0
  16  127  190    0
  16  127  190    0
  21  117  197    0
  21  117  197    0
  21  117  197    0
  96  127  251    0
  96  127  251    0
  96  127  251    0
  96  127  251    0
 243  134  178    0
 243  134  178    0
 243  134  178    0
 246  127  174    0
 246  127  174    0
 246  127  174    0
 160  173  241    0
 160  173  241    0
 157  177  240    0
 157  177  240    0
  20  148  193    0
  20  148  193    0
  65  120  238    0
  65  120  238    0
  65  120  238    0
 103  177  242    0
 103  177  242    0
 103  177  242    0
 118  165  248    0
 118  165  248    0
 118  165  248    0
 248  154  158    0
 248  154  158    0
 248  154  158    0
 250  139  158    0
 250  139  158    0
 250  139  158    0
 150  141  252    0
 150  141  252    0
 156  134  251    0
 156  134  251    0
  70  141  240    0
  70  141  240    0
  50  150  226    0
  50  150  226    0
  50  150  226    0
 113  134  253    0
 113  134  253    0
 113  134  253    0
 104  142  251    0
 104  142  251    0
 104  142  251    0
 247  127  171    0
 247  127  171    0
 247  127  171    0
 245  132  175    0
 245  132  175    0
 245  132  175    0
 161  186  235    0
 161  186  235    0
 159  189  234    0
 159  189  234    0
  47  175  214    0
  47  175  214    0
 140  146  252    0
 140  146  252    0
 140  146  252    0
 114  191  237    0
 114  191  237    0
 114  191  237    0
 116  188  238    0
 116  188  238    0
 116  188  238    0
 248  147  161    0
 248  147  161    0
 248  147  161    0
 248  146  161    0
 248  146  161    0
 248  146  161    0
 154  144  250    0
 154  144  250    0
 161  138  249    0
 161  138  249    0
 140  150  252    0
 140  150  252    0
  56  174  222    0
  56  174  222    0
  56  174  222    0
 107  138  252    0
 107  138  252    0
 107  138  252    0
  94  149  248    0
  94  149  248    0
  94  149  248    0
 239  127  187    0
 239  127  187    0
 239  127  187    0
 219  139  214    0
 219  139  214    0
 219  139  214    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 104  107    3    0
 104  107    3    0
 104  107    3    0
 117  119    0    0
 117  119    0    0
 117  119    0    0
 127  124    0    0
 127  124    0    0
 135  119    0    0
 135  119    0    0
 135  119    0    0
 127  174    8    0
 127  174    8    0
 129  172    8    0
 129  172    8    0
 127  150    2    0
 127  150    2    0
 127  127    0    0
 127  127    0    0
 127  244   77    0
 127  244   77    0
 127  244   77    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  126    0    0
 127  126    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127   84    7    0
 127   84    7    0
 127   84    7    0
 127  126    0    0
 127  126    0    0
 127  126    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  131    0    0
 127  131    0    0
 127  131    0    0
 127  131    0    0
 127  244   75    0
 127  244   75    0
 127  244   75    0
 127  244   75    0
 127  127    0    0
 127  127    0    0
 171  207   38    0
 171  207   38    0
 127  235   60    0
 127  235   60    0
 127  235   60    0
 127  135    0    0
 127  135    0    0
 127  135    0    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 128  254  124    0
 128  254  124    0
 154  128    2    0
 154  128    2    0
 154  128    2    0
 127  159    4    0
 127  159    4    0
 127  159    4    0
 105  129    1    0
 105  129    1    0
 123  104    2    0
 123  104    2    0
 123  104    2    0
 130    0  112    0
 130    0  112    0
 130    0  112    0
 127   99    3    0
 127   99    3    0
 151   67   17    0
 151   67   17    0
 151   67   17    0
 127  142    0    0
 127  142    0    0
 127  142    0    0
 182  133   12    0
 182  133   12    0
 182  133   12    0
 127  170    7    0
 127  170    7    0
 127  246   82    0
 127  246   82    0
 127  246   82    0
 127  246   82    0
 133  130    0    0
 133  130    0    0
 131  134    0    0
 131  134    0    0
 131  134    0    0
 103  112    3    0
 103  112    3    0
 105  114    2    0
 105  114    2    0
 105  114    2    0
 168  123    6    0
 168  123    6    0
 137  108    1    0
 137  108    1    0
 137  108    1    0
  86  122    6    0
  86  122    6    0
  86  122    6    0
  91  126    5    0
  91  126    5    0
 110   83    8    0
 110   83    8    0
 161  133    4    0
 161  133    4    0
 161  133    4    0
 134   36   37    0
 134   36   37    0
 158   57   25    0
 158   57   25    0
 158   57   25    0
  59   44   59    0
  59   44   59    0
  58  226   85    0
  58  226   85    0
  58  226   85    0
 168  128    6    0
 168  128    6    0
 217  157   42    0
 217  157   42    0
 217  157   42    0
 163  128    5    0
 163  128    5    0
 163  128    5    0
 163  128    5    0
 163  128    5    0
  11  127   74    0
  11  127   74    0
  11  127   74    0
  11  128   73    0
  11  128   73    0
  98  130    3    0
  98  130    3    0
  98  130    3    0
 103   42   35    0
 103   42   35    0
 103   42   35    0
 106   39   37    0
 106   39   37    0
 106   39   37    0
  96  129    3    0
  96  129    3    0
  96  129    3    0
  96  129    3    0
  96  129    3    0
  96  129    3    0
 225  145   48    0
 225  145   48    0
 232  195  102    0
 232  195  102    0
 232  195  102    0
  96  155    7    0
  96  155    7    0
  11  109   77    0
  11  109   77    0
  11  109   77    0
  35  147   41    0
  35  147   41    0
  35  147   41    0
 160  155    7    0
 160  155    7    0
 160  155    7    0
 160  155    7    0
 247  142   88    0
 247  142   88    0
 244  133   76    0
 244  133   76    0
 244  133   76    0
  96  172   12    0
  96  172   12    0
  98  175   12    0
  98  175   12    0
  33  127   40    0
  33  127   40    0
  33  127   40    0
  74  169   19    0
  74  169   19    0
  74  169   19    0
 157  175   13    0
 157  175   13    0
 157  175   13    0
 155  172   11    0
 155  172   11    0
 155  172   11    0
 243  127   75    0
 243  127   75    0
 167   69   20    0
 167   69   20    0
 167   69   20    0
  99  127    3    0
  99  127    3    0
  74  168   19    0
  74  168   19    0
  74  168   19    0
  30  127   45    0
  30  127   45    0
  30  127   45    0
 160  127    4    0
 160  127    4    0
 160  127    4    0
 160  127    4    0
 219  111   41    0
 219  111   41    0
 219  111   41    0
 224  149   48    0
 224  149   48    0
 222  148   45    0
 222  148   45    0
 222  148   45    0
  98  161    7    0
  98  161    7    0
  29  129   45    0
  29  129   45    0
  29  129   45    0
  67  157   19    0
  67  157   19    0
  67  157   19    0
 157  161    8    0
 157  161    8    0
 157  161    8    0
 157  161    8    0
 212  128   32    0
 212  128   32    0
 212  128   32    0
  99  136    3    0
  99  136    3    0
  63  147   19    0
  63  147   19    0
  63  147   19    0
  45  134   30    0
  45  134   30    0
  45  134   30    0
 160  136    4    0
 160  136    4    0
 160  136    4    0
 116   97    4    0
 116   97    4    0
 213  105   35    0
 213  105   35    0
 213  105   35    0
 239  131   66    0
 239  131   66    0
 239  131   66    0
  98  170   11    0
  98  170   11    0
 101  172   11    0
 101  172   11    0
  60  226   83    0
  60  226   83    0
  60  226   83    0
  19  151   64    0
  19  151   64    0
  19  151   64    0
 111  173    9    0
 111  173    9    0
 111  173    9    0
 155  198   25    0
 155  198   25    0
 240  161   78    0
 240  161   78    0
 240  161   78    0
 249  159  107    0
 249  159  107    0
 249  159  107    0
  58  127   20    0
  58  127   20    0
  58  127   20    0
 203  127   25    0
 203  127   25    0
 203  127   25    0

 0 0 0 0    .... footer bytes
 27   1 0 [ 13 ]  28   [ 12 ]    tell says: 87568 
 28   [ 14 ] 
 10   [type identifier]   tell says: 87578 
2486   [Number of vertices]
 127  127  254    0
   0  127  127    0
   0  127  127    0
 254  127  127    0
 127  127  254    0
   0  127  127    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 254  127  127    0
   0  127  127    0
 127  121    0    0
 127  121    0    0
 254  127  127    0
 127  127  254    0
 127  127    0    0
 127  127    0    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  121    0    0
 127  121    0    0
 127  116    0    0
 127  116    0    0
 127  116    0    0
 127  116    0    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  172  246    0
 127  172  246    0
 127  172  246    0
 127  142  254    0
 127  142  254    0
 127  142  254    0
 127  173  246    0
 127  173  246    0
 127  173  246    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
  12  127  182    0
  12  127  182    0
  12  127  182    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
   0  127  127    0
 127  190  238    0
 127  190  238    0
 127  118  254    0
 254  127  127    0
 127  127  254    0
 127  127  254    0
 127  190  238    0
 127  190  238    0
 127  118  254    0
 127  118  254    0
 127  118  254    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
   0  127  127    0
  12  127  182    0
 147  127    1    0
  12  127  182    0
 127  115    0    0
   9  127   79    0
   9  127   79    0
  23  127   54    0
 232  127   55    0
 232  127   55    0
 239  127   66    0
 239  127   66    0
 243  127   73    0
 127  115    0    0
 239  127   66    0
 127  127    0    0
 127  127    0    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
  12  127  182    0
  12  127  182    0
   9  127   79    0
   9  127   79    0
  23  127   54    0
  23  127   54    0
  23  127   54    0
 232  127   55    0
 232  127   55    0
 239  127   66    0
 239  127   66    0
 127  115    0    0
 127  115    0    0
   9  127   80    0
   9  127   80    0
   9  127   80    0
   9  127   80    0
 127   41   33    0
 127   41   33    0
 127   41   33    0
 127   41   33    0
 239  127   66    0
 239  127   66    0
 239  127   66    0
 226  127   46    0
 226  127   46    0
 226  127   46    0
 226  127   46    0
 243  127   73    0
 243  127   73    0
 243  127   73    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 147  127    1    0
 147  127    1    0
 147  127    1    0
 130  127    0    0
 130  127    0    0
 130  127    0    0
 130  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 254  127  127    0
 127  127  254    0
 127  127  254    0
 127   46   29    0
 254  127  127    0
 254  127  127    0
 127   46   29    0
 127  127  254    0
 127  127  254    0
 254  127  127    0
 254  127  127    0
 127   46   29    0
 127   46   29    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127   85    7    0
 127   85    7    0
 127   85    7    0
 127   85    7    0
 127  177   10    0
 127  177   10    0
 127  177   10    0
 127  177   10    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  139    0    0
   0  127  127    0
   0  127  127    0
 254  127  127    0
 254  127  127    0
   0  127  127    0
 254  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  139    0    0
 127  139    0    0
 127  139    0    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 127  144  253    0
 127  144  253    0
 127  144  253    0
 127  144  253    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127    1  148    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127    1  148    0
 127  127    0    0
 127  127    0    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
   0  127  127    0
 254  127  127    0
 127    1  148    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 127  110  253    0
 127  110  253    0
 127  110  253    0
 127  110  253    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  253  105    0
 127  253  105    0
 127  253  105    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127  127    0    0
 127  127    0    0
 127  127  254    0
 127  127  254    0
 131  127    0    0
 131  127    0    0
 131  127    0    0
 131  127    0    0
 131  127    0    0
 131  127    0    0
 131  127    0    0
 254  127  131    0
 123  127  254    0
   0  127  123    0
   0  127  123    0
 131  127    0    0
 131  127    0    0
 131  127    0    0
 254  127  131    0
 254  127  131    0
 254  127  131    0
   0  127  123    0
   0  127  123    0
 123  127  254    0
 123  127  254    0
 123  127  254    0
 254  127  131    0
 254  127  131    0
   0  127  123    0
   0  127  123    0
   0  127  123    0
   0  127  123    0
 123  127  254    0
 123  127  254    0
 123  127  254    0
 123  127  254    0
 123  127  254    0
 123  127  254    0
 126  127    0    0
 126  127    0    0
 126  127    0    0
 126  127    0    0
 126  127    0    0
 254  119  126    0
 126  127    0    0
 129  147  253    0
 126  127    0    0
   0  135  128    0
 126  127    0    0
 126  127    0    0
 254  119  126    0
 254  119  126    0
 254  119  126    0
 129  147  253    0
 129  147  253    0
 129  147  253    0
   0  135  128    0
   0  135  128    0
   0  135  128    0
 125   86  248    0
 125   86  248    0
 125   86  248    0
 125   86  248    0
 128  127  254    0
 128  127  254    0
 128  127  254    0
 128  127  254    0
 128  127  254    0
 126  128  254    0
 126  128  254    0
 126  128  254    0
 126  128  254    0
 128  108    1    0
 128  108    1    0
 126  128  254    0
   0  127  126    0
 128  108    1    0
 128  108    1    0
   0  127  126    0
   0  127  126    0
   0  127  126    0
 126  128  254    0
 126  128  254    0
 126  128  254    0
 254  127  128    0
 254  127  128    0
 254  127  128    0
 254  127  128    0
 126  128  254    0
 126  128  254    0
 126  128  254    0
 126  128  254    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 254  127  127    0
 254  127  127    0
 127  130  254    0
   0  127  127    0
 254  127  127    0
   0  127  127    0
   0  127  127    0
